"dota"
{
"DOTA_Accept"	"ยอมรับ"
"DOTA_PlayerContextMenu_StopCoachingParty"	"หยุดการฝึกสอนปาร์ตี้นี้"
"DOTA_PlayerContextMenu_AddFriend"	"เพิ่มเพื่อน"
"DOTA_PlayerContextMenu_RemoveFriend"	"ลบเพื่อน"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"ยอมรับคำขอเป็นเพื่อน"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"ละเว้นคำขอเป็นเพื่อน"
"DOTA_PlayerContextMenu_Spectate"	"เข้าชมเกม"
"DOTA_PlayerContextMenu_InviteToLobby"	"เชิญเข้าสู่ล็อบบี้"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"แนะนำให้เชิญเข้าสู่ล็อบบี้"
"DOTA_PlayerContextMenu_KickFromLobby"	"เตะออกจากล็อบบี้"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"เตะออกจากทีมล็อบบี้"
"DOTA_FeaturedHero_UnableToLoad"	"ไม่สามารถโหลดฮีโร่ที่โดดเด่นได้"
"DOTA_FeaturedHero_ViewGrid"	"มุมมองแบบตาราง"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"ฮีโร่ที่เพิ่งเปิดตัวใหม่"
"DOTA_FeaturedHeroReason_NewItem"	"{s:item_rarity} ใหม่"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"เพราะคุณเพิ่งเล่น"
"DOTA_FeaturedHeroReason_FeaturedItem"	"ไอเท็มโดดเด่น"
"DOTA_FeaturedHeroReason_PopularItem"	"ขายดี"
"DOTA_FeaturedHeroReason_SaleItem"	"กำลังลดราคา"
"DOTA_NewFeaturedHero_WinterWyvern"	"ท่ามกลางวายุอันเหน็บหนาว มังกรโบราณได้ปรากฏตัวขึ้น"
"DOTA_HeroSelectorCategory_Default"	"ฮีโร่ทั้งหมด"
"DOTA_HeroSelectorCategory_NewItems"	"ที่มีไอเท็มใหม่"
"DOTA_HeroSelectorCategory_Favorites"	"ที่ชื่นชอบ"
"DOTA_HeroSelectorCategory_MostPlayed"	"ที่ฉันเล่นบ่อยที่สุด"
"DOTA_HeroSelectorCategory_LeastPlayed"	"ที่ฉันเล่นน้อยที่สุด"
"DOTA_HeroSelectorCategory_HaveItems"	"ที่ฉันมีไอเท็มใส่"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Strength"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agility"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligence"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"ระยะประชิด"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"ระยะไกล"
"DOTA_HeroSelector_SelectHero_Label"	"เลือก"
"DOTA_HeroSelector_ClearFilters"	"ล้างตัวกรอง"
"DOTA_OwnedItemSet_Selector_Title"	"เป็นเจ้าของแล้ว"
"DOTA_EquippedItemSet_Selector_Title"	"สวมใส่อยู่"
"DOTA_OwnedItemSet_Available_Title"	"พร้อมสวมใส่"
"DOTA_FeaturedItemSet_Selector_Title"	"โดดเด่น"
"DOTA_AllItemSet_Selector_Title"	"ทั้งหมด"
"DOTA_ConfirmLANLobby_title"	"ล็อบบี้ท้องถิ่น"
"DOTA_ConfirmLANLobby_desc"	"เกมท้องถิ่นจะถูกโฮสต์บนเครื่องของคุณ ความต้องการของระบบจะมากขึ้นบนเครื่องนี้"
"DOTA_ConfirmLANLobbyDisconnect_title"	"ออกจากล็อบบี้ท้องถิ่น?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"เกมล็อบบี้นี้จะถูกโฮสต์บนเครื่องของคุณ การยกเลิกการเชื่อมต่อจะยุติเกมสำหรับผู้เล่นทุกคน ดำเนินการต่อ?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"ใช่ ยกเลิกการเชื่อมต่อ"
"DOTA_Lobby_Settings_General"	"การตั้งค่าล็อบบี้ทั่วไป"
"DOTA_Lobby_Settings_Required"	"จำเป็น"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"โหมดเกม"
"DOTA_Lobby_Settings_Region"	"สถานที่ตั้งเซิร์ฟเวอร์"
"DOTA_Lobby_Settings_Password"	"รหัสผ่านล็อบบี้"
"DOTA_Lobby_Settings_Game_Name"	"ชื่อเกม"
"DOTA_Lobby_Settings_Advanced"	"การตั้งค่าล็อบบี้ขั้นสูง"
"DOTA_Lobby_Settings_Competitive"	"การแข่งขัน"
"DOTA_Lobby_Settings_Starting_Team"	"ทีมที่เริ่มก่อน"
"DOTA_Lobby_Settings_Starting_Team_Random"	"สุ่ม"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"การลงโทษ - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"การลงโทษ - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"ไม่มีการลงโทษ"
"DOTA_Lobby_Settings_Penalty_Level_1"	"ระยะเวลาแบน -30 วินาที"
"DOTA_Lobby_Settings_Penalty_Level_2"	"ระยะเวลาแบน -70 วินาที"
"DOTA_Lobby_Settings_Penalty_Level_3"	"ระยะเวลาแบน -110 วินาที"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"เมื่ออยู่ใน Captain's Mode สิ่งนี้จะลดระยะเวลาช่วงแบนของทีมนี้"
"DOTA_Lobby_Settings_Series_Type"	"รูปแบบการแข่งขัน"
"DOTA_Lobby_Settings_No_Series"	"เกมเดียว"
"DOTA_Lobby_Settings_Series_Best_of_3"	"BEST OF 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"BEST OF 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"กฎในการเล่น"
"DOTA_Lobby_Settings_Enable_Cheats"	"เปิดการใช้สูตรโกง"
"DOTA_Lobby_Settings_All_Chat"	"สนทนากับทุกคน"
"DOTA_Lobby_Settings_Fill_Bots"	"เติมช่องว่างด้วยบอท"
"DOTA_Lobby_Settings_Bot_Difficulty"	"ระดับความยากของบอท"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"ตั้งรับ"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"ง่าย"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"ปานกลาง"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"ยาก"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"ขี้โกง"
"DOTA_Lobby_Settings_Version"	"เวอร์ชัน"
"DOTA_Lobby_Settings_Version_Latest"	"ล่าสุด"
"DOTA_Lobby_Settings_Version_Tournament"	"ทัวร์นาเมนต์"
"DOTA_Lobby_Settings_Spectator_Section"	"ผู้ชม"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"ดีเลย์ของ DOTA TV"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 นาที"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 นาที"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 วินาที"
"DOTA_Lobby_Settings_Spectators"	"ผู้สังเกตการณ์"
"DOTA_Lobby_Settings_Spectators_Enabled"	"เปิดการใช้งาน"
"DOTA_Lobby_Settings_Spectators_Disabled"	"ปิดการใช้งาน"
"dota_lobby_settings_hide_password"	"ซ่อนรหัสผ่าน"
"dota_lobby_settings_local_host"	"โฮสต์ท้องถิ่น"
"DOTA_Lobby_Settings_Visibility"	"การมองเห็นล็อบบี้"
"DOTA_Lobby_Settings_Visibility_Public"	"สาธารณะ"
"DOTA_Lobby_Settings_Visibility_Friends"	"เพื่อน"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"ไม่แสดงในรายการ"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"ควบคุมการมองเห็นของล็อบบี้ ล็อบบี้สาธารณะสามารถมองเห็นได้ที่เบราว์เซอร์ล็อบบี้ และในรายชื่อเพื่อน ล็อบบี้เพื่อนสามารถมองเห็นได้เฉพาะเพื่อน แต่ก็สามารเชิญผู้เล่นคนอื่นได้ ล็อบบี้ไม่แสดงในรายการจะไม่สามารถมองเห็นได้ที่เบราว์เซอร์และรายชื่อเพื่อน"
"DOTA_TeamUnsetHeader"	"ยังไม่ตั้งทีม"
"DOTA_TeamUnsetMessage"	"มีอย่างน้อยหนึ่งทีมที่ยังไม่ได้ตั้งชื่อ/สัญลักษณ์ทีม เริ่มการแข่งขันเลยหรือไม่?"
"DOTA_LeagueUnsetHeader"	"ลีกไม่ได้ถูกตั้ง"
"DOTA_LeagueUnsetMessage"	"ไม่มีลีกถูกตั้งในล็อบบี้นี้ แต่คุณสามารถตั้งได้ ต้องการเริ่มแมตช์จริง ๆ หรือ?"
"DOTA_LobbyAllowSpectatingHeader"	"ไม่สามารถเริ่มเกมล็อบบี้ได้"
"DOTA_LobbyAllowSpectatingMessage"	"เกมนี้ต้องถูกตั้งเป็นเข้าชมได้ หากมีผู้เข้าชมในล็อบบี้ เปิดการเข้าชมในแผงการตั้งค่า"
"dota_radiant"	"Radiant"
"dota_dire"	"Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"ไม่มีทีม"
"dota_lobby_broadcast_default_channel_name"	"ชื่อแชนแนล"
"dota_lobby_broadcast_join"	"เข้าร่วม"
"dota_lobby_broadcast_leave"	"ออก"
"dota_lobby_broadcast_create"	"สร้างแชนแนลใหม่"
"dota_lobby_broadcast_no_channels"	"ไม่มีแชนแนลผู้พากย์ที่ถูกสร้าง"
"dota_popup_broadcast_channel_edit_title"	"ปรับแต่งแชนแนลผู้พากย์"
