"dota"
{
"DOTA_Accept"	"接受"
"dota_lobby_browser_header_region"	"地區"
"dota_lobby_browser_all_regions"	"所有地區"
"DOTA_Armory_Category_CompendiumLevels"	"等級"
"DOTA_Armory_Category_CompendiumCoins"	"金幣"
"dota_profile_recent_games_option_show_ranked_mmr_change"	"顯示配對積分變化"
"dota_profile_recent_game_result_uncalibrated_ranked"	"校準中"
"dota_profile_recent_game_result_win_ranked"	"{i:ranked_mmr} (+{i:ranked_mmr_delta})"
"dota_profile_recent_game_result_loss_ranked"	"{i:ranked_mmr} ({i:ranked_mmr_delta})"
"DOTA_tooltip_econ_item_gift_dedication"	"{s:gift_dedication}"
"DOTA_econ_item_details_original_name_label"	"原始名稱："
"DOTA_econ_item_details_add_socket"	"新增鑲孔"
"DOTA_econ_item_details_extract_gem"	"取出寶石"
"DOTA_econ_item_details_extract_gem_short"	"取出"
"DOTA_econ_item_details_reset_gem"	"重置"
"DOTA_econ_item_details_gift_header"	"禮物"
"DOTA_econ_item_details_gift_clear_gifter"	"消除贈與人名稱"
"DOTA_econ_item_details_gift_clear_dedication"	"消除贈言"
"DOTA_econ_item_details_sockets_header"	"普通鑲孔"
"DOTA_econ_item_details_styles_header"	"樣式"
"DOTA_econ_item_details_style_name"	"{s:style_name}"
"DOTA_econ_item_details_style_selected"	"選擇"
"DOTA_econ_item_details_style_available"	"選擇"
"DOTA_econ_item_details_style_locked"	"已鎖定"
"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
"DOTA_econ_item_details_description_header"	"說明"
"DOTA_econ_item_details_description_reset"	"重置"
"DOTA_econ_item_details_description_edit"	"編輯"
"DOTA_Crafting"	"鑄造"
"DOTA_Workshop_Animation_Spawn_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。"
"DOTA_Workshop_Animation_Idle_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。至於角色肖像和裝備畫面則可另外提交臉部角度正常的動畫。"
"DOTA_Workshop_Animation_IdleAlt_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。至於角色肖像和裝備畫面則可另外提交臉部角度正常的動畫。"
"DOTA_Workshop_Animation_IdleRare_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。至於角色肖像和裝備畫面則可另外提交臉部角度正常的動畫。"
"DOTA_Workshop_Animation_Run_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。"
"DOTA_Workshop_Animation_RunAlt_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。"
"DOTA_Workshop_Animation_RunRare_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。"
"DOTA_Workshop_Animation_RunInjured_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。"
"DOTA_Workshop_Animation_PortraitRare_Desc"	"若您已將遊戲內的閒置姿勢將頭向上抬起，那麼請將單位的臉部移正已供肖像使用。同時不妨考慮別讓單位的肢體動作過於誇張，以避免在肖像中過於偏離畫面。"
"DOTA_Workshop_Animation_LoadoutIdle"	"著裝畫面閒置"
"DOTA_Workshop_Animation_LoadoutRare"	"稀有裝備畫面閒置"
"DOTA_Workshop_Animation_LoadoutRare_Desc"	"若您已將遊戲內的閒置姿勢將頭向上抬起，那麼請將裝備介面內的單位臉部移正，並讓動作的起始與結束姿勢和裝備介面閒置動作的起始與結束姿勢吻合，使其能順暢銜接。"
"DOTA_Workshop_SubmitNew"	"提交"
"DOTA_Workshop_SubmitUpdate"	"提交更新"
"DOTA_Workshop_SelectHero"	"選擇英雄"
"DOTA_Workshop_SelectSlot"	"選擇欄位"
"DOTA_Workshop_NoSlots"	"向無可用欄位"
"DOTA_Workshop_SelectHeroWearable"	"可裝備飾品"
"DOTA_Workshop_SelectAbility"	"選擇技能"
"DOTA_Workshop_SelectHeroAbilityModel"	"技能模組"
"DOTA_Workshop_SubmissionType_Courier"	"信使"
"DOTA_Workshop_SubmissionType_HudSkin"	"HUD 介面"
"DOTA_Workshop_SubmissionType_LoadingScreen"	"載入畫面"
"DOTA_Workshop_SubmissionType_Animation"	"動作"
"DOTA_Workshop_SubmissionType_ChatEmoticon"	"聊天表情符號"
"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"	"一個動態的表情符號。"
"DOTA_Workshop_SubmissionType_CursorPack"	"滑鼠游標包"
"DOTA_Workshop_BrowseForGeoFilter"	"模型"
"DOTA_Workshop_BrowseForImageFilter"	"圖片"
"DOTA_Workshop_BrowseForAnimFilter"	"動作"
"DOTA_Workshop_BrowseForPsdFilter"	"PSD"
"DOTA_Workshop_ImportS1Mask1"	"匯入Source1-樣式 面具 #1"
"DOTA_Workshop_Imported_S1MaskOverwrite_Title"	"覆寫檔案？"
"DOTA_Workshop_Imported_S1MaskOverwrite_Text"	"警告\n您確定要覆寫以下的檔案嗎？\n%1"
"DOTA_Sale_24"	"24小時特賣"
"DOTA_Teams_WindowTitle"	"隊伍"
"DOTA_TeamManagement_Country"	"國家"
"DOTA_TeamKickLabel"	"踢出"
"DOTA_TeamKickMember"	"踢出隊伍成員"
"DOTA_TeamConfirmKickMember"	"要踢出這位成員嗎？"
"DOTA_TeamsMyTeams"	"我的隊伍"
"DOTA_TeamsManageTeams"	"管理隊伍"
"DOTA_TeamImagesBrowse"	"瀏覽"
"DOTA_TeamJoinTeam"	"加入隊伍"
"DOTA_TeamDisbandTeam"	"解散隊伍"
"DOTA_ProfileCard_CompendiumPanel_ComingSoon"	"2015 秋季互動手冊尚未釋出"
"DOTA_GameMode_1"	"自由選取"
"DOTA_GameMode_3"	"隨機徵召"
"DOTA_GameMode_4"	"徵召模式"
"DOTA_GameMode_5"	"隨機模式"
"DOTA_GameMode_12"	"生疏模式"
"DOTA_GameMode_20"	"全隨機死鬥模式"
"DOTA_JoinChatChannel_Locked"	"本地目前無法使用地區頻道。"
"DOTA_Chat_CustomGameChannelName"	"{g:dota_custom_game_name:channel_name}"
"DOTA_ChatCommand_ShareProfile"	"shareprofile"
"DOTA_ChatCommand_FlipCoin"	"flip"
"DOTA_ChatCommand_FlipCoin_Name"	"擲幣"
"DOTA_Chat_ShareProfileMessage"	"我的 Dota 檔案是：<span class=\"ShareChatPersona\">[{s:share_persona}]</span>"
"DOTA_Frontpage_LastMatch_Title"	"上場比賽回顧"
"DOTA_Frontpage_LastMatch_Mode"	"模式"
"DOTA_Frontpage_LastMatch_KDA"	"K / D / A"
"DOTA_Frontpage_LastMatch_Duration"	"長度"
"DOTA_Frontpage_LastMatch_Result"	"結果"
"DOTA_Frontpage_LastMatch_Items"	"物品"
"DOTA_Frontpage_WatchLive_Title"	"目前最多人觀賞"
"DOTA_Frontpage_FriendCustom_Title"	"自訂遊戲"
"DOTA_Frontpage_FriendCustom_IsPlaying"	"正在玩"
"DOTA_Armory_Category_ScratchPad"	"收藏"
"dota_profile_oi_cancel"	"取消"
"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
"DOTA_tooltip_econ_item_VS"	"VS"
"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
"DOTA_Compendium_Coin_Bank"	"{d:coin_bank}"
"DOTA_Compendium_Coin_Plus"	"+"
"DOTA_Compendium_Coins_Gained"	"{d:coins_gained}"
"DOTA_Workshop_ItemImport_HeroName_Label"	"英雄："
"DOTA_Workshop_ItemImport_CreateItem_Description"	"說明："
"DOTA_ItemPicker_Action"	"選擇"
"DOTA_ItemRedemption_Action"	"兌換"
"DOTA_ItemRedemption_ConfirmTitle"	"兌換物品"
"DOTA_GameMode_AllDraft"	"自由選取"
"DOTA_GameMode_22"	"自由選取"
"DOTA_WatchTournaments_Search"	"搜尋錦標賽..."
"DOTA_ProfileCard_Event_BuyLevels"	"購買等級"
"DOTA_ProfileCard_Event_SpendCoins"	"使用金幣"
"DOTA_ProfileCard_CompendiumLevel"	"互動手冊等級"
"DOTA_ProfileCard_CoinsBalance"	"金幣餘額"
"DOTA_ProfileCard_WageredCoinsWon"	"預測正確所得金幣"
"DOTA_Frontpage_ProPlaying_Title"	"職業選手比賽實況"
"LoadingScreenGameMode"	"{s:game_mode}"
"DOTA_econ_item_details_available_gem_count"	"可用的普通寶石：{d:available_gem_count}"
"DOTA_econ_item_details_rare_sockets_header"	"稀有鑲孔"
"DOTA_Crafting_Fall_2015"	"2015 秋季"
"DOTA_Crafting_Compendium"	"互動手冊"
"DOTA_Crafting_Title"	"2015 秋季互動手冊鑄造"
"DOTA_Crafting_Chart_Link"	"查看 2015 秋季互動手冊<br>物品級別表"
"DOTA_Crafting_Treasure_Link"	"檢視金幣寶藏"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"重設"
"DOTA_Workshop_PreviewAspectRatio"	"外觀比例"
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_AddSocket_ConfirmTitle"	"新增鑲孔"
"DOTA_SelectGem_Action"	"選擇"
"DOTA_RemoveGemFromSocket_RequiresMasterHammer"	"您需要一個「巧匠大師之錘」才能取出這顆寶石。"
"DOTA_Armory_Coin_Treasure_Tier1"	"黃金級"
"DOTA_Armory_Coin_Treasure_Tier2"	"白銀級"
"DOTA_Armory_Coin_Treasure_Tier3"	"青銅級"
"DOTA_Armory_DeleteItem_Header"	"刪除物品"
"DOTA_Workshop_LoadingScreen"	"載入畫面"
"DOTA_Workshop_Select"	"選取"
"DOTA_Workshop_SelectSubGroup"	"選取 %1 個群組"
"DOTA_Workshop_SelectTemplate"	"選取 %1 個模板"
"DOTA_Workshop_NoTemplates"	"尚無模板"
"DOTA_StyleUnlock_UnpackBundle"	"本同捆包含有可解鎖樣式的物品。您想要現在打開嗎？"
"DOTA_StyleUnlock_UnpackBundleError"	"本同捆包含有可解鎖樣式的物品。但在解鎖樣式前，你必須先打開同捆包。"
"DOTA_Settings_Tooltip_TargetedAttackMove"	"當下達移動攻擊命令時，所選擇的單位將選擇當下距離滑鼠游標最近的單位作為攻擊目標。"
"DOTA_ChatCommand_ShareParty_Name"	"分享團隊"
"DOTA_ChatCommand_ShareLobby"	"sharelobby"
"DOTA_ChatCommand_ShareLobby_Name"	"分享大廳"
"DOTA_ChatCommand_ShareLobby_Description"	"在此頻道分享出一個供他人加入您目前大廳的連結。"
"DOTA_ShareParty_Sent"	"我的團隊"
"DOTA_ShareParty_Joined"	"已加入"
"DOTA_ShareParty_Requested"	"已要求"
"DOTA_ShareParty_Requested_Tooltip"	"您已送出加入此團隊的請求。團隊隊長將可決定是否要接受您的請求。"
"DOTA_ShareParty_Available"	"加入團隊"
"DOTA_ShareLobby_Sent"	"我的大廳"
"DOTA_ShareLobby_Sent_Tooltip"	"其他玩家將可用滑鼠游標點擊這個連結來加入您的大廳。"
"DOTA_ShareLobby_Joined"	"已加入"
"DOTA_ShareLobby_Available"	"加入大廳"
"dota_settings_application"	"應用程式"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"含有一顆或多顆寶石"
"DOTA_HeroLoadout_GlobalFilterName"	"通用物品"
"DOTA_Armory_Category_AllNew"	"全部 ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"清除"
"DOTA_Armory_Collection_Info"	"收藏是一個能供您盡情決定要擺什麼和自訂怎麼擺的軍械庫空間。<br><br>將物品拖曳進「收藏」按鈕來把該物品擺到裡頭的第一個空格。若要將物品從內清除，則直接將物品從收藏空間中拖曳出來即可。<br><br>擺進收藏內的物品依然會於軍械庫中顯示。"
"DOTA_Armory_Filter_InScratchpad"	"在收藏內"
"DOTA_Workshop_Animation_HeroSummons_Idle_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。至於角色肖像和裝備畫面則可另外提交臉部角度正常的動畫。"
"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"稀有閒置（飛行）"
"DOTA_Workshop_Animation_HeroSummons_Run_Desc"	"將單位臉部角度稍微往上抬，讓角色在遊戲中鳥瞰時有著更好的辨識性。"
"DOTA_Workshop_Animation_FlyingCourier_RunRare"	"稀有奔跑（飛行）"
"DOTA_Socketing_Tooltip"	"鑲孔是種藉由在物品上開鑿插槽並將寶石嵌進去強化被鑲嵌物的方式。使用「巧匠鑿刀」來在物品上新增普通插槽，以及「巧匠之錘」來將普通寶石從鑲孔中取出。"
"DOTA_Profile_LeaguePassesPage"	"門票"
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_AverageMMR"	"平均積分 {i:avg_mmr}"
"ranked_mmr_team_label"	"團隊"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"DOTA_NotEquippedItem_Label"	"未裝備"
"DOTA_tooltip_econ_item_gift_allowed"	"可以贈送"
"DOTA_econ_item_details_equip_header"	"裝備狀態：{s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"要覆寫檔案嗎？"
"DOTA_AddSocket_NeedChisels_Title"	"要購買巧匠鑿刀嗎？"
"DOTA_AddSocket_Fail_Title"	"無法新增鑲孔"
"DOTA_CoinTreasure_Title"	"2015 秋季互動手冊鑄造"
"DOTA_CoinTreasure_CraftingButton"	"前往鑄造"
"DOTA_SoaringCacheTreasure_BonusButton"	"查看額外貯藏"
"DOTA_CacheTreasure_MissingCompendiumOK"	"更多細節"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"秋季互動手冊翱翔貯藏"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"專屬於互動手冊持有者。開啟一個翱翔貯藏來取得由社群所創的新套裝。同時每開啟 5 個您都還將獲得一個額外貯藏。"
"DOTA_Custom_Game_Games_With_Lobbies"	"公開大廳"
"DOTAWatchDownloads_Count"	"本機中的重播：{i:replay_count}"
"DOTA_EquippedItem_Unequip"	"解除裝備"
"Customization_Description"	"說明"
"Customization_Description_Tool"	"說明標籤"
"DOTA_Leaf_Halloween2015_Title"	"靈園鬼域"
"DOTA_Leaf_Halloween2015_SubTitle"	"Valve 新推出的自訂遊戲"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"新推出的自訂遊戲"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"靈園鬼域"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Valve 新推出的自訂遊戲"
"DOTA_ItemRemoveDescription_Title"	"移除說明？"
"DOTA_OwnedItemDetails_BundleName"	"包含在同捆包「{s:item_bundle}」內"
"DOTA_TournamentBracket_Match1"	"第 1 場"
"DOTA_TournamentBracket_Match2"	"第 2 場"
"DOTA_TournamentBracket_Match3"	"第 3 場"
"DOTA_TournamentBracket_Match4"	"第 4 場"
"DOTA_TournamentBracket_Match5"	"第 5 場"
"DOTA_TournamentBracket_Match6"	"第 6 場"
"DOTA_TournamentBracket_Match7"	"第 7 場"
"DOTA_TournamentBracket_Match8"	"第 8 場"
"DOTA_TournamentBracket_Match9"	"第 9 場"
"DOTA_TournamentBracket_Match10"	"第 10 場"
"DOTA_TournamentBracket_MatchList_Game"	"第 {i:game} 場"
"DOTATournamentBracketFormat"	"賽制"
"DOTA_TournamentDetails_Spoiler"	"劇透防護"
"DOTA_TournamentDetails_SpoilerOff"	"劇透防護"
"DOTA_TournamentMatchList_All"	"每日"
"DOTATournamentDetailsGrid"	"場次格框"
"FrontPage_VideoStream_Watch"	"在遊戲內觀看"
"FrontPage_VideoStream_BroadcastUpcomingSoon"	"即將開始"
"DOTA_TournamentBracket_Sidebar_Soon"	"即將開始"
"DOTATournamentMatchReveal"	"顯示結果"
"DOTATournamentGameWinner"	"獲勝方"
"DOTATournamentMatch_BestOf3"	"三戰兩勝制"
"DOTATournamentMatch_BestOf5"	"五戰三勝制"
"UI_month_0"	"1月"
"UI_month_1"	"2月"
"UI_month_2"	"3月"
"UI_month_3"	"4月"
"UI_month_4"	"5月"
"UI_month_5"	"6月"
"UI_month_6"	"7月"
"UI_month_7"	"8月"
"UI_month_8"	"9月"
"UI_month_9"	"10月"
"UI_month_10"	"11月"
"UI_month_11"	"12月"
"UI_month_short_0"	"1月"
"UI_month_short_1"	"2月"
"UI_month_short_2"	"3月"
"UI_month_short_3"	"4月"
"UI_month_short_4"	"5月"
"UI_month_short_5"	"6月"
"UI_month_short_6"	"7月"
"UI_month_short_7"	"8月"
"UI_month_short_8"	"9月"
"UI_month_short_9"	"10月"
"UI_month_short_10"	"11月"
"UI_month_short_11"	"12月"
"UI_day_1"	"週日"
"UI_day_2"	"週一"
"UI_day_3"	"週二"
"UI_day_4"	"週三"
"UI_day_5"	"週四"
"UI_day_6"	"週五"
"UI_day_7"	"週六"
"UI_day_short_1"	"日"
"UI_day_short_2"	"一"
"UI_day_short_3"	"二"
"UI_day_short_4"	"三"
"UI_day_short_5"	"四"
"UI_day_short_6"	"五"
"UI_day_short_7"	"六"
"UI_day_shorter_1"	"日"
"UI_day_shorter_2"	"一"
"UI_day_shorter_3"	"二"
"UI_day_shorter_4"	"三"
"UI_day_shorter_5"	"四"
"UI_day_shorter_6"	"五"
"UI_day_shorter_7"	"六"
"DOTA_MainMenu_Store"	"商城"
"dota_settings_patrol"	"巡邏"
"dota_settings_shadowquality_ultra"	"超高"
"DOTA_Store_TopSellers"	"暢銷商品"
"DOTA_Store_NewReleases"	"新品上架"
}
