"dota"
{
"DOTA_Accept"	"Accepter"
"dota_matchmaking_region_selected_offline"	"Une ou plusieurs région(s) sélectionnée(s) sont temporairement hors ligne."
"dota_matchmaking_region_selected_unreachable"	"Impossible de confirmer la connectivité du réseau avec la/les région(s) sélectionnée(s)."
"dota_matchmaking_region_all_unavailable"	"Échec lors du ping envoyé aux régions. Vérifiez votre connexion Internet."
"dota_matchmaking_region_check_internet"	"Vérifiez votre connexion Internet."
"dota_matchmaking_region_poor_choices"	"Les régions selectionnées auront comme conséquence une connexion lente aux serveurs du jeu."
"dota_settings_networkhud"	"Afficher les informations du réseau"
"dota_settings_fullscreenbrightness"	"Luminosité"
"dota_settings_dashboard_renderquality"	"Tableau de bord de haute qualité"
"dota_settings_lowlatency_audio"	"Détecter la latence audio automatiquement"
"dota_settings_quicktargetattack"	"Attaque rapide"
"dota_settings_chat_whispers"	"Afficher les messages Steam sous forme de chuchotements"
"dota_settings_no_mode_resolutions"	"Aucune résolution prise en charge"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"Appuyer sur la touche d'attaque déclenchera une attaque à la position du pointeur de la souris."
"dota_lobby_browser_header_name"	"Nom du lobby"
"dota_lobby_browser_header_slots"	"Emplacements"
"dota_lobby_browser_header_game_mode"	"Mode de jeu"
"dota_lobby_browser_region"	"Région"
"dota_lobby_browser_lobby_name"	"Nom du lobby"
"DOTA_Friend_Game_Mode_Self"	"Vous êtes dans une partie {s:game_mode}"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} joue à {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} amis jouent {s:game_mode}"
"Compendium_DefaultText_TimerTitle_Active"	"LES SÉLECTIONS PRENNENT FIN DANS"
"Compendium_DefaultText_TimerTitle_Expired"	"LES SÉLECTIONS SONT TERMINÉES"
"Compendium_DefaultText_CD_Days"	"Jours"
"Compendium_DefaultText_CD_Hours"	"Heures"
"Compendium_DefaultText_CD_Minutes"	"Minutes"
"Compendium_DefaultText_CD_Seconds"	"Secondes"
"NetGraph_FPS"	"fps : {d:fps}"
"NetGraph_Ping"	"ping : {d:ping}ms"
"NetGraph_Loss"	"pertes : {d:loss}%"
"DOTA_Credits"	"Remerciements"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur, Lion, Obsidian Destroyer, Riki, Slark, Tusk, Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commancer, Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight, Phantom Lancer, Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"Batrider, Ember Spirit, Faceless Void, Jakiro, Venomancer, Skeleton King"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter, Clinkz, Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition, Dark Seer, Doom Bringer, Earthshaker, Pudge, Nevermore, Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother, Dead Phophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist, Lifestealer, Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna, Naga Siren, Queen of Pain, Templar Assassin"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Anti-Mage, Beastmaster, Rattletrap, Necrolyte, Slardar, Warlock"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen, Leshrac, Natures Prophet, Razor, Tidehunter, Tiny, Zeus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnus, Nyx Assassin, Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon, Bristleback, Skywrath Mage, Shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich, Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe, Bloodseeker, Enigma, Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor, Spirit Breaker, Treant, Undying, Ursa"
"DOTA_ActorCredits_25_Extra"	"Golem du Warlock"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"Lina, Medusa, Puck, Windrunner"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight, Night Stalker, Viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_Custom_Game_Finished_Vote_Title"	"Vote jeu custom"
"DOTA_Custom_Game_Finished_Vote_Question"	"Que pensez-vous de ce jeu custom ?"
"DOTA_TabName_ModsLobbyList"	"Liste des lobbies"
"DOTA_JoinChatChannel_ChannelName"	"Nom du canal"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Membres"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_Trading_UI_Body_Outgoing"	"En attende de la réponse de {s:player_name}..."
"DOTA_GiftWrap_Item"	"Emballage cadeau {g:dota_item_name:gift_item_def}."
"DOTA_GiftWrap_Success_Header"	"Succès"
"DOTA_EquippedItem_AddToShuffle"	"Ajouter au mélange"
"DOTA_EquippedItem_RemoveFromShuffle"	"Supprimer du mélange"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Déballer et ajouter au mélange"
"DOTA_GameplayVersion"	"Version du jeu : <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_CurrentGameplayVersion"	"6.85"
"DOTA_Recycling_DragItems"	"Déposez vos objets indésirables ici"
"DOTA_Friends_Add_Friend_Tooltip"	"Ajouter à votre liste d'amis"
"dota_settings_voice_always_sample_mic"	"Streamlined Push To Talk"
"dota_settings_voice_always_sample_mic_tooltip"	"Garde le périphérique d'enregistrement vocal actif pour éviter que le jeu ne se fige sur certains ordinateurs."
"DOTA_HeroLoadout_Shuffle_Count"	"Objet(s) dans le mélange : ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Tout ajouter au mélange"
"DOTA_HeroLoadout_Clear_Shuffle"	"Changer l'équipement"
"DOTA_Treasure_Purchase"	"Acheter un trésor"
"DOTA_Treasure_CharmPurchase"	"Acheter un porte-bonheur"
"DOTA_Treasure_SearchPlaceholder"	"Rechercher des trésors"
"DOTA_Treasure_ViewAll"	"Voir tous les trésors"
"DOTA_Treasure_QuantityOption"	"Qté : {d:quantity}"
"DOTA_Treasure_Gift"	"Cadeau"
"DOTA_Treasure_Open"	"Ouvrir"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"Possédé"
"DOTA_Treasure_Received"	"Reçu"
"DOTA_Treasure_Autographed"	"Dédicace :"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Contient les objets suivants :"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Chaque fois que vous ouvrirez ce trésor, vous recevrez {d:items_per_treasure} des objets ci-dessus. Vous ne recevrez pas de doublons jusqu'à ce que vous en possédiez un de chaque."
"DOTA_OpenTreasureTooltip_DupeDescription"	"Chaque fois que vous ouvrirez ce trésor, vous recevrez {d:items_per_treasure} des objets ci-dessus. Vous ne recevrez pas de doublons avant d'en avoir un de chaque."
"DOTA_OpenTreasureTooltip_RareTitle"	"Et la chance de recevoir des récompenses bonus :"
"DOTA_OpenTreasureTooltip_UnitName"	"{s:unit_name}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Infos pro"
"dota_profile_oi_preview_warning"	"Cette information ne peut être éditée qu'une fois toutes les deux semaines, assurez-vous donc qu'elle soit correcte avant de mettre à jour !"
"dota_profile_oi_submit_info"	"Envoyer les infos"
"dota_profile_oi_submit_success"	"Succès !"
"Compendium_PreparePublish"	"Préparer pour publier"
"Compendium_PublishFinishedTitle"	"Publication réussie"
"DOTA_Treasure"	"Trésor"
"DOTA_Blog"	"Nouveau dans Dota 2"
"DOTA_SortBy"	"Trier par"
"DOTA_SortOption_Owned"	"Possedé"
"DOTA_SortOption_Price"	"Prix"
"Action_Use"	"Utiliser"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Héros actuel"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} parties"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} parties"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallengeValueNone"	"N/A"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} parties"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} parties"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Niveau {d:challenge_trophy_level}"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"dota_settings_enable_console"	"Activer la console"
"DOTA_HeroLoadout_About"	"À propos"
"DOTA_HeroLoadout_Guides"	"Guides"
"DOTA_HeroLoadout_Roles"	"Rôles"
"DOTA_HeroLoadout_Biography"	"Biographie"
"DOTA_Armory_ClearFilter"	"Supprimer les filtres"
"DOTA_Armory_ContextMenu_Tags"	"Tags..."
"DOTA_EffigyEditor_CreateEffigy"	"Créer une effigie"
"DOTA_EffigyEditor_PoseEffigy"	"Pose de l'effigie"
"DOTA_EffigyEditor_Model"	"Héros"
"DOTA_EffigyEditor_Inscription"	"Inscription :"
"DOTA_EffigyEditor_Animation"	"Animation :"
"DOTA_EffigyEditor_Frame"	"Sélectionnez une image :"
"dota_profile_content_tab_all_hero_challenge"	"Défi All-Hero"
"DOTA_tooltip_econ_item_modifier_announcer"	"Annonceur"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Barre de vie"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Nom de la capacité"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Écran de chargement"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Pack de curseurs"
"DOTA_tooltip_econ_item_modifier_portrait"	"Portrait"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Effets ambiants"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Effets des sorts"
"DOTA_tooltip_econ_item_modifier_model"	"Modèle"
"DOTA_tooltip_econ_item_modifier_wearable"	"Équipements"
"DOTA_tooltip_econ_item_modifier_courier"	"Coursier"
"DOTA_tooltip_econ_item_modifier_pet"	"Mascotte"
"DOTA_tooltip_econ_item_modifier_weather"	"Météo"
"DOTA_tooltip_econ_item_modifier_sound"	"Son"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Ambiance sonore"
"DOTA_tooltip_econ_item_modifier_voice"	"Voix"
"DOTA_tooltip_econ_item_modifier_icon"	"Icône"
"DOTA_econ_item_details_style_label"	"Style :"
"Compendium_Retry"	"Réessayer"
"Compendium_preview_click"	"Cliquez ici pour activer !"
"Compendium_to_next_level"	"PROCHAIN NIVEAU"
"Compendium_LevelupPts_Singular"	"1 Pt"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} Pts"
"DOTA_GlobalItems_MegaKill"	"Packs Mega-Kill"
"DOTA_Treasure_BonusReward"	"Récompense bonus"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... et {d:extra_items_count} en plus !"
"DOTA_AASystem_Green"	"Temps de jeu en ligne accumulé : {s:playtime}. Vous jouez actuellement dans des délais raisonnables pour votre santé. Amusez-vous bien !"
"DOTA_AASystem_Yellow"	"Temps de jeu en ligne accumulé : {s:playtime}. Vous avez dépassé le temps de jeu raisonnable pour votre santé. Veuillez prendre le temps de faire une pause !"
"DOTA_AASystem_Red"	"Temps de jeu en ligne accumulé : {s:playtime}. Vous avez dépassé le temps de jeu raisonnable pour votre santé. Nous vous recommandons de vous déconnecter et de faire une pause !"
"DOTA_AntiAddiction_CompleteInfoNow"	"Entrez vos informations"
"DOTA_AntiAddiction_Label_Green"	"Temps de jeu : {s:playtime} (En bonne santé)"
"DOTA_AntiAddiction_Label_Yellow"	"Temps de jeu : {s:playtime} (Peut contrevenir à une bonne santé)"
"DOTA_AntiAddiction_Label_Red"	"Temps de jeu : {s:playtime} (Dépassé)"
"DOTA_Workshop_Browse"	"Parcourir"
"DOTA_Workshop_TextureName_color"	"Couleur"
"DOTA_Workshop_MaterialName_NormalTexture"	"Carte normale"
"DOTA_Workshop_Model"	"Modèle"
"DOTA_Workshop_Animations"	"Animations"
"DOTA_Workshop_Misc"	"Divers"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportNoP4"	"Importer (Sans P4)"
"DOTA_Workshop_SaveSettings"	"Enregistrer les paramètres"
"DOTA_Workshop_LoadSettings"	"Charger les paramètres"
"DOTA_Workshop_Ready"	"Prêt"
"DOTA_Workshop_Optional"	"Facultatif"
"DOTA_Workshop_LOD1Title"	"Géométrie en jeu"
"DOTA_Workshop_Texture_Title"	"Fichiers textures"
"DOTA_Workshop_Models_Title"	"Modèles"
"DOTA_Workshop_Materials_Title"	"Matériels"
"DOTA_Workshop_Marketing_Title"	"Marketing"
"DOTA_Workshop_Particles_Title"	"Particules"
"DOTA_Workshop_Images_Title"	"Images"
"DOTA_Workshop_AbilityIcons_Title"	"Icônes de capacité"
"DOTA_UI_LoadScreen_16_9"	"Format d'image 16:9"
"DOTA_UI_LoadScreen_16_10"	"Format d'image 16:10"
"DOTA_UI_LoadScreen_4_3"	"Format d'image 4:3"
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"Image par défaut"
"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"	"L'image à afficher lorsque l’émoticône n'est pas animée. De 0 à nombre d'images moins un. Utiliser -1 pour automatiquement choisir la dernière image. Si rien n'est spécifié, la première image (0) sera utilisée."
"DOTA_Workshop_File_ChatEmoticon"	"Image source (fichiers .png)"
"DOTA_Workshop_Animation_Title"	"Animations"
"DOTA_Workshop_Animation_UIBlock"	"Animations %s1"
"DOTA_Workshop_Preview_Anim"	"Animation :"
"DOTA_Workshop_Preview_Gesture"	"Overlay :"
"DOTA_Workshop_Preview_Skin"	"Texture :"
"DOTA_Workshop_Preview_Model"	"Modèle :"
"DOTA_Workshop_Preview_NoAttachment"	"Aucun"
"DOTA_Workshop_Preview_TogglePedestal"	"Activer le piédestal"
"DOTA_Workshop_Preview_ToggleUI"	"Activer interface"
"DOTA_Workshop_ImportError_Validation"	"Échec de la validation"
"DOTA_Workshop_ZipError"	"Erreur de fichier !"
"DOTA_Workshop_Error_NoManifest"	"Le fichier Zip ne contient pas manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Échec de l'enregistrement"
"DOTA_Workshop_Quickload_Fail"	"Échec du chargement"
"DOTA_Workshop_Import"	"Importer"
"DOTA_Workshop_Importing"	"Importation"
"DOTA_Workshop_Import_Success"	"IMPORTATION RÉUSSIE"
"DOTA_Workshop_Import_Failed"	"ÉCHEC DE L'IMPORTATION"
"DOTA_Workshop_Animation_Run"	"Course"
"DOTA_Workshop_Animation_Die"	"Mort"
"DOTA_Workshop_Animation_Die2"	"Mort alternative"
"DOTA_Workshop_Animation_Attack"	"Attaque"
"DOTA_Workshop_Animation_AttackB"	"Attaque alternative"
"DOTA_Workshop_Animation_Flail_Desc"	"Une animation utilisée lorsque l'unité est rendue inoffensive et se trouve en mouvement  (ex. dans un cyclone, sous un effet \"black hole\" ou encore lancée en l'air)."
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"DRUID FORM"
"DOTA_Workshop_Animation_Victory"	"VICTOIRE"
"DOTA_Workshop_Animation_Defeat"	"DÉFAITE"
"DOTA_Workshop_Animation_RunOutOfRange"	"COURSE (HORS DE PORTÉE)"
"DOTA_Workshop_BackgroundColor"	"Couleur de l'arrière-plan"
"DOTA_Workshop_BackgroundTexture"	"Texture d'arrière-plan"
"DOTA_Workshop_Camera"	"Caméra"
"DOTA_Workshop_GameDay"	"Jour"
"DOTA_Workshop_GameNight"	"Nuit"
"DOTA_Workshop_Next"	"Suivant"
"DOTA_Workshop_Portrait"	"Portrait"
"DOTA_Workshop_Prev"	"Précédent"
"DOTA_Workshop_ShadowColor"	"Couleur de l'ombre"
"DOTA_Workshop_Submit"	"Envoyer"
"DOTA_Workshop_Texture"	"Texture"
"DOTA_Workshop_Err_InvalidFile"	"Fichier invalide : '%1'"
"DOTA_Workshop_LoadSession"	"Charger"
"DOTA_Workshop_SaveSession"	"Sauvegarder"
"DOTA_Workshop_LoadSessionError"	"Erreur de chargement de session"
"DOTA_Workshop_SaveSessionError"	"Erreur de sauvegarde de session"
"DOTA_Workshop_Err_Misc"	"Erreur interne (%1)"
"DOTA_Filter_Field_Category"	"Tags"
"DOTA_Armory_Attributes"	"Attributs"
"DOTA_Event_Level"	"Niveau"
"DOTA_Done"	"Terminé"
"DOTA_Treasure_OpenAnother"	"Ouvrir un autre"
"DOTA_Treasure_OpenTreasure"	"Ouvrir le trésor"
"DOTA_Treasure_OpenNoDupe"	"Chaque trésor contient {d:items_per_treasure} des items normaux affichés. Vous ne recevrez pas de doublons tant que vous n'aurez pas un item différent de chaque. Si vous avez de la chance, vous pourrez obtenir un item rare."
"DOTA_Treasure_OpenDupe"	"Chaque trésor contient {d:items_per_treasure} des items normaux affichés. Il est possible que vous receviez des doublons. Si vous avez de la chance, vous pourrez obtenir un item rare."
"DOTA_Treasure_OpenFailed_NoItem"	"Aucun trésor à ouvrir dans votre inventaire."
"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Impossible d'obtenir la liste des objets obtenus pour ce trésor."
"DOTA_Treasure_OpenSuccess"	"Félicitations ! Vous avez reçu :"
"DOTA_Custom_Game_Created_By"	"Crée par <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Dedicated_Servers"	"Serveurs dédiés"
"DOTA_TabName_Heroes"	"Héros"
"DOTA_Profile_Edit"	"Modifier le profil"
"DOTA_Profile_ViewSteamProfile"	"Afficher le profil Steam"
"DOTA_TrophyXPProgress"	"{d:trophy_xp} / {d:total_trophy_xp}PT"
"DOTA_TrophyDetails_XP"	"{d:trophy_details_xp}PT"
"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} points de trophée"
"DOTA_WatchReplays_Game1"	"Partie 1"
"DOTA_WatchReplays_Game2"	"Partie 2"
"DOTA_WatchReplays_Game3"	"Partie 3"
"DOTA_WatchReplays_Game4"	"Partie 4"
"DOTA_WatchReplays_Game5"	"Partie 5"
"DOTA_WatchReplayError_DoesNotExist"	"Ce match n'existe pas."
"DOTA_WatchTournament_BestOf3"	"Meilleur des 3"
"DOTA_WatchTournament_BestOf5"	"Meilleur des 5"
"DOTA_ShuffledItem_Label"	"En mélange"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Équiper"
"DOTA_Feed_Title"	"Activité des amis"
"DOTA_Armory_Category_Treasures"	"Trésors"
"DOTA_Armory_Category_Gifts"	"Cadeaux"
"DOTA_Armory_Category_Bundles"	"Bundles"
"DOTA_Armory_Category_Compendiums"	"Compendiums"
"DOTA_Armory_ContextMenu_AddShuffle"	"Ajouter au mélange"
"DOTA_Armory_ContextMenu_RemoveShuffle"	"Supprimer du mélange"
"DOTA_Armory_Filter_Tradeable"	"ÉCHANGEABLE"
"DOTA_Armory_Filter_Duplicate"	"EN DOUBLE"
"DOTA_Armory_Filter_WillExpire"	"EXPIRERA"
"DOTA_Armory_Filter_Rarity"	"RARETÉ"
"DOTA_Armory_Filter_Quality"	"QUALITÉ"
"DOTA_Armory_Filter_Tags"	"TAGS"
"DOTA_Armory_Filter_Delete"	"Supprimer le filtre"
"DOTA_Armory_Filter_CreateNew"	"Nouveau filtre..."
"DOTA_Armory_Filter_FilterName"	"Nom du filtre"
"Compendium_LeagueID"	"ID de ligue"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"Vous avez reçu un objet !"
"DOTA_Popup_Item_Received_Label_IOfN"	"{d:item_i} de {d:item_n}"
"dota_casters"	"Commentateurs"
"LobbySetting_League"	"Ligue"
"LobbySetting_League_Value"	"{s:lobbysetting_league}"
"DOTA_WatchLive_Purchase"	"Ticket {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLive_Activate"	"Activer le ticket"
"DOTA_WatchLive_LoadMore"	"Afficher plus"
"DOTA_WatchReplays_Pending"	"En attente..."
"DOTA_WatchReplays_Downloading"	"Téléchargement...{i:download_pct}%"
"DOTA_WatchReplays_Decompressing"	"Décompression...{i:decompress_pct}%"
"LoadingScreenCastersInfo"	"Commentateurs : {i:casters_loaded}/{i:casters_total}"
"DOTA_Armory_ContextMenu_EquipSet"	"S'équiper de l'ensemble"
"DOTA_Armory_Tag1_Default"	"Tag 1"
"DOTA_Armory_Tag2_Default"	"Tag 2"
"DOTA_Armory_Tag3_Default"	"Tag 3"
"DOTA_Armory_Tag4_Default"	"Tag 4"
"DOTA_Armory_Tag5_Default"	"Tag 5"
"DOTA_Armory_Tag6_Default"	"Tag 6"
"DOTA_Armory_Tag7_Default"	"Tag 7"
"DOTA_Armory_Tag8_Default"	"Tag 8"
"dota_page_match_details_replay_existence_decompressing"	"Décompression..."
"DOTA_Workshop_TextureName_trans"	"Transparence"
"DOTA_Workshop_TextureName_metalnessmask"	"Métallisé"
"DOTA_Workshop_TextureDetails_normal"	"Carte normale"
"DOTA_Workshop_Ward_Model"	"Modèle de Ward"
"DOTA_Workshop_CreateNewItem"	"Créer un nouvel objet"
"DOTA_PreviewSounds_ExampleSounds"	"Exemple de sons"
"DOTA_Treasure_FilterAll"	"Tous"
"DOTA_Workshop_Tags_SingleItem"	"Objet unique"
"DOTA_Trophies_ViewMyCollection"	"Ma collection"
"DOTA_Custom_Game_About"	"À propos"
"DOTA_Custom_Game_Updates"	"Mises à jour"
"DOTA_EventName_International2014"	"The International 2014"
"DOTA_EventName_International2015"	"The International 2015"
"DOTA_EventName_FallMajor2015"	"Automne 2015"
"dota_lobby_host"	"Salle d'attente de l'hôte : {s:lobby_host_name}"
"DOTA_econ_item_details_styles_header"	"Styles"
"DOTA_econ_item_details_style_name"	"{s:style_name}"
"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
"DOTA_econ_item_details_description_header"	"Description"
"DOTA_econ_item_details_description_reset"	"Réinitialiser"
"DOTA_econ_item_details_description_edit"	"Modifier"
"DOTA_Workshop_SubmitUpdate"	"Soumettre une mise à jour"
"DOTA_Workshop_SelectAbility"	"Sélectionnez une capacité"
"DOTA_Workshop_SubmissionType_HudSkin"	"Skin Hud"
"DOTA_Workshop_Imported_S1MaskOverwrite_Text"	"AVERTISSEMENT\nÊtes-vous sûr de vouloir écraser les fichiers suivants ?\n%1"
"DOTA_Workshop_SaveSessionPrompt_Text"	"Sauvegarder votre session actuelle ?"
"UI_File_Filter_PNG"	"Fichiers PNG (*.png)"
"DOTA_Teams_WindowTitle"	"ÉQUIPES"
}
