"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist, Lifestealer, Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna, Naga Siren, Queen of Pain, Templar Assassin"
"DOTA_ActorCredits_13_Extra"	"Εκφωνητής"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Anti-Mage, Beastmaster, Clockwerk, Necrophos, Slardar, Warlock"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen, Leshrac, Nature's Prophet, Razor, Tidehunter, Tiny, Zeus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnus, Nyx Assassin, Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon, Bristleback, Skywrath Mage, Timbersaw"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich, Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe, Bloodseeker, Enigma, Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor, Spirit Breaker, Treant Protector, Undying, Ursa"
"DOTA_ActorCredits_25_Extra"	"Warlock's Golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"Lina, Medusa, Puck, Windranger"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight, Night Stalker, Viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_PlayerContextMenu_Trade"	"Πρόσκληση σε ανταλλαγή"
"DOTA_Custom_Game_Finished_Vote_Title"	"Ψήφος προσαρμοσμένου παιχνιδιού"
"DOTA_Custom_Game_Finished_Vote_Question"	"Τι πιστεύετε για αυτό το προσαρμοσμένο παιχνίδι;"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Παράλειψη"
"DOTA_TabName_ModsLobbyList"	"Λίστα λόμπι"
"DOTA_WatchLive_Fullscreen"	"ΠΛΗΡΗΣ ΟΘΟΝΗ"
"DOTA_JoinChatChannel_ChannelName"	"Όνομα καναλιού"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Μέλη"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_Trading_UI_Body_Outgoing"	"Αναμονή για απάντηση του {s:player_name} στην πρόσκλησή σας..."
"DOTA_GiftWrap_Item"	"Περιτύλιγμα δώρου {g:dota_item_name:gift_item_def}."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Επιβεβαίωση αφιέρωσης"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Σίγουρα επιθυμείτε να αφιερώσετε το δώρο ως «{s:gift_dedication}»;"
"DOTA_GiftWrap_Success_Header"	"Επιτυχία"
"DOTA_GiftWrap_Success"	"Το δώρο σας παραδόθηκε."
"dota_settings_about"	"Σχετικά"
"DOTA_EquippedItem_AddToShuffle"	"Προσθήκη στο ανακάτεμα"
"DOTA_EquippedItem_RemoveFromShuffle"	"Αφαίρεση από ανακάτεμα"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Άνοιγμα και προσθήκη στο ανακάτεμα"
"DOTA_ClientVersion"	"Έκδοση: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Έκδοση παιχνιδιού: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_CurrentGameplayVersion"	"6.84c"
"DOTA_Credits_LindaKMorris_Extra"	"Εκφωνητής"
"DOTA_Recycling"	"ΑΝΑΚΥΚΛΩΣΗ"
"DOTA_Recycling_Action"	"ΑΝΑΚΥΚΛΩΣΗ"
"DOTA_Recycling_DragItems"	"Σύρετε ανεπιθύμητα αντικείμενα εδώ"
"DOTA_Recycling_Outputs"	"Θα λάβετε"
"DOTA_Recycling_Confirm"	"Σίγουρα επιθυμείτε να ανακυκλώσετε αυτά τα αντικείμενα;"
"DOTA_RecyclingCharm_Name"	"Charm of the Crucible Jewel II"
"DOTA_RecyclingCharm_Bonus"	"+25 νομίσματα Compendium"
"DOTA_Previous"	"Προηγούμενο"
"DOTA_PreviousShort"	"Προηγ"
"DOTA_Next"	"Επόμενο"
"DOTA_Friends_Add_Friend_Tooltip"	"Προσθήκη φίλου"
"DOTA_Friends_Add_Friend_Your_ID"	"Το ID φίλου σας είναι:"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Αγορά θησαυρού"
"DOTA_Treasure_SearchPlaceholder"	"Αναζήτηση για θησαυρούς"
"DOTA_Treasure_ViewAll"	"Προβολή όλων των θησαυρών"
"DOTA_Treasure_QuantityOption"	"Ποσότητα: {d:quantity}"
"DOTA_Treasure_Gift"	"Δώρο"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Autographed"	"Αυτόγραφο:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Περιέχει τα ακόλουθα αντικείμενα:"
"DOTA_OpenTreasureTooltip_RareTitle"	"Με μια πιθανότητα να λάβετε επιπλέον αντικείμενα"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_oi_player_name"	"ΠΡΟΒΟΛΗ ΟΝΟΜΑΤΟΣ"
"dota_profile_oi_team"	"ΟΜΑΔΑ"
"dota_profile_oi_sponsor"	"ΧΟΡΗΓΟΣ"
"dota_profile_oi_country"	"ΧΩΡΑ"
"dota_profile_oi_role"	"ΡΟΛΟΣ"
"dota_profile_oi_submit_info"	"Υποβολή πληροφοριών"
"dota_profile_oi_submit_pending"	"Γίνεται υποβολή..."
"dota_profile_oi_submit_success"	"Επιτυχία!"
"dota_profile_oi_submit_failure"	"Σφάλμα - Παρακαλούμε προσπαθήστε ξανά."
"dota_role_core"	"Core"
"dota_role_support"	"Υποστήριξη"
"DOTA_Treasure"	"Θησαυρός"
"DOTA_Blog"	"Νέο στο Dota 2"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Τρέχων ήρωας"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"Σε πρόοδο"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} προσπάθειες"
"DOTA_AHC_CurrentHeroAverage"	"Παγκόσμιος μέσος"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} προσπάθειες"
"DOTA_AHC_NextHero"	"Επόμενος ήρωας"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Πρόοδος πρόκλησης ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Ολοκληρωμένοι ήρωες"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Συνολικές προσπάθειες"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} παιχνίδια"
"DOTA_AHC_EquivalentWorldAverage"	"Ισοδύναμος παγκόσμιος μέσος"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} παιχνίδια"
"DOTA_AHC_LifetimeStats"	"Συνολικά στατιστικά προκλήσεων"
"DOTA_AHC_FullChallengesCompleted"	"Ολοκληρωμένες προκλήσεις"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Καλύτερη πρόκληση"
"DOTA_AHC_BestFullChallengeValueNone"	"Μ/Δ"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} παιχνίδια"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} παιχνίδια"
"DOTA_AHC_ChallengeReward"	"Ανταμοιβή πρόκλησης"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Επίπεδο {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Ξεκλειδωμένο"
"DOTA_Party_Add_Friends"	"Προσθέστε φίλους για δημιουργία παρέας"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Οποιοδήποτε ({d:map_choices})"
"dota_settings_enable_console"	"Ενεργοποίηση κονσόλας"
"DOTA_HeroLoadout_Loadout"	"Εξοπλισμός"
"DOTA_HeroLoadout_About"	"Σχετικά"
"DOTA_HeroLoadout_Guides"	"Οδηγοί"
"DOTA_HeroLoadout_Roles"	"Ρόλοι"
"DOTA_HeroLoadout_Biography"	"Βιογραφία"
"DOTA_Feed_Say_Something"	"Πείτε κάτι στη ροή σας..."
"DOTA_Armory_ClearFilter"	"Εκκαθάριση φίλτρου"
"DOTA_Armory_ContextMenu_Tags"	"Ετικέτες..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Πόζα..."
"DOTA_EffigyEditor_CreateEffigy"	"Δημιουργία ομοιώματος"
"DOTA_EffigyEditor_PoseEffigy"	"Πόζα ομοιώματος"
"DOTA_EffigyEditor_Model"	"Ήρωας"
"DOTA_EffigyEditor_Inscription"	"Επιγραφή:"
"DOTA_EffigyEditor_Animation"	"Κίνηση:"
"DOTA_EffigyEditor_Frame"	"Επιλογή καρέ:"
"DOTA_EffigyEditor"	"Επεξεργαστής ομοιωμάτων"
"DOTA_tooltip_econ_item_modifiers"	"Τροποποιητές"
"DOTA_tooltip_econ_item_modifier_animation"	"Κίνηση"
"DOTA_tooltip_econ_item_modifier_announcer"	"Εκφωνητής"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Μπάρα ζωής"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Όνομα ικανότητας"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Οθόνη φόρτωσης"
"DOTA_tooltip_econ_item_modifier_portrait"	"Πορτραίτο"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Εφέ περιβάλλοντος"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Εφέ σκοτωμών"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Εφέ ικανοτήτων"
"DOTA_tooltip_econ_item_modifier_model"	"Μοντέλο"
"DOTA_tooltip_econ_item_modifier_scale"	"Κλίμακα"
"DOTA_tooltip_econ_item_modifier_wearable"	"Εξοπλισμός"
"DOTA_tooltip_econ_item_modifier_courier"	"Μεταφορέας"
"DOTA_tooltip_econ_item_modifier_icon"	"Εικονίδιο"
"DOTA_econ_item_details_style_label"	"Στυλ:"
"DOTA_econ_item_details_gift_label"	"Δώρο από:"
"Compendium_Downloading"	"Λήψη Compendium..."
"Compendium_DLFailed"	"Αποτυχία λήψης"
"Compendium_Error"	"Σφάλμα Compendium"
"Compendium_Retry"	"Επανάληψη"
"Compendium_preview_click"	"Πατήστε εδώ για ενεργοποίηση!"
"Compendium_level"	"ΕΠΙΠΕΔΟ"
"Compendium_LevelupPts_Singular"	"1 πόντος"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} πόντοι"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Όχι τώρα"
"DOTA_Workshop_Model"	"Μοντέλο"
"DOTA_Workshop_Animations"	"Κινήσεις"
"DOTA_Workshop_Misc"	"Λοιπά"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportP4"	"Εισαγωγή (P4)"
"DOTA_Workshop_ImportNoP4"	"Εισαγωγή (όχι P4)"
"DOTA_Workshop_SaveSettings"	"Ρυθμίσεις αποθήκευσης"
"DOTA_Workshop_LoadSettings"	"Ρυθμίσεις φόρτωσης"
"DOTA_Workshop_Ready"	"Έτοιμο"
"DOTA_Workshop_Optional"	"Προαιρετικό"
"DOTA_Workshop_Required"	"Υποχρεωτικό"
"DOTA_Workshop_Required_Texture"	"Υποχρεωτικό (το μέγεθος των υφών θα αλλάξει σε: %s1)"
"DOTA_Workshop_Reimport"	"Ενημέρωση"
"DOTA_Workshop_Models_Title"	"Μοντέλα"
"DOTA_Workshop_Materials_Title"	"Υλικά"
"DOTA_Workshop_Attachments_Title"	"Συννημένα"
"DOTA_Workshop_Marketing_Title"	"Μάρκετινγκ"
"DOTA_Workshop_Images_Title"	"Εικόνες"
"DOTA_Workshop_AbilityIcons_Title"	"Εικονίδια ικανοτήτων"
"DOTA_Workshop_HudSkin_Help"	"Βοήθεια εμφανίσεων HUD"
"DOTA_Workshop_CursorPack_Help"	"Βοήθεια πακέτων κερσόρων"
"DOTA_Workshop_ImportLoadingScreen"	"ΕΙΣΑΓΩΓΗ ΕΙΚΟΝΑΣ ΦΟΡΤΩΣΗΣ"
"DOTA_UI_LoadScreen_16_9"	"Αναλογία 16:9"
"DOTA_UI_LoadScreen_16_10"	"Αναλογία 16:10"
"DOTA_UI_LoadScreen_4_3"	"Αναλογία 4:3"
"DOTA_Workshop_ImportChatEmoticon"	"ΕΙΣΑΓΩΓΗ EMOTICON ΣΥΝΟΜΙΛΙΑΣ"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Προεπισκόπηση"
"DOTA_Workshop_Attachments_UIBlock"	"Συνημμένα %s1"
"DOTA_Workshop_Animation_Title"	"Κινήσεις"
"DOTA_Workshop_Animation_Desc"	"Οι κινήσεις είναι αρχεία .DMX, .SMD, ή .FBX, όπου το καθένα περιέχει μια κίνηση χωριστά για το μοντέλο σας."
"DOTA_Workshop_Animation_UIBlock"	"Κινήσεις %s1"
"DOTA_Workshop_Preview_Anim"	"Κίνηση:"
"DOTA_Workshop_Preview_Model"	"Μοντέλο:"
"DOTA_Workshop_Preview_ToggleUI"	"Εναλλαγή UI"
"DOTA_Workshop_ImportError"	"Σφάλμα εισαγωγής"
"DOTA_Workshop_RequiredFileError"	"Το απαιτούμενο αρχείο δε βρέθηκε!"
"DOTA_Workshop_ZipError"	"Σφάλμα αρχείου!"
"DOTA_Workshop_Error"	"Σφάλμα εισαγωγής"
"DOTA_Workshop_Error_NoManifest"	"Το αρχείο Zip δεν περιέχει το manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Αποτυχία αποθήκευσης"
"DOTA_Workshop_Quickload_Fail"	"Αποτυχία φόρτωσης"
"DOTA_Workshop_Import"	"Εισαγωγή"
"DOTA_Workshop_Importing"	"Γίνεται εισαγωγή"
"DOTA_Workshop_Import_Success"	"ΕΠΙΤΥΧΙΑ ΕΙΣΑΓΩΓΗΣ"
"DOTA_Workshop_Import_Failed"	"ΑΠΟΤΥΧΙΑ ΕΙΣΑΓΩΓΗΣ"
"DOTA_Workshop_OutOfBudget"	"%s1 εκτός ορίου τριγώνων:\n %s2 περιλαμβάνει %s3 τρίγωνα και το όριο είναι %s4."
"DOTA_Workshop_LOD0Title_Ward"	"Γεωμετρία πορτραίτου"
"DOTA_Workshop_Mat0Title_Ward"	"Αρχεία υφής Observer"
"DOTA_Workshop_Mat0Desc_Ward"	"Αυτό είναι το αρχείο .TGA _color που διαμορφώνει τα αρχεία γεωμετρίας του Observer Ward. Τα αρχεία .TGA _normal, _mask1, and _mask2 είναι προαιρετικά για Ward. Αν βρεθούν στον ίδιο φάκελο, θα χρησιμοποιηθούν."
"DOTA_Workshop_Mat1Title_Ward"	"Αρχεία υφής Sentry"
"DOTA_Workshop_Mat1Desc_Ward"	"Αυτό είναι το αρχείο .TGA _color που διαμορφώνει τα αρχεία γεωμετρίας του Sentry Ward. Τα αρχεία .TGA _normal, _mask1, and _mask2 είναι προαιρετικά για Ward. Αν βρεθούν στον ίδιο φάκελο, θα χρησιμοποιηθούν."
"DOTA_Workshop_Animation_Spawn"	"Aναβίωση"
"DOTA_Workshop_Animation_Idle"	"Αδράνεια"
"DOTA_Workshop_Animation_IdleAlt"	"Εναλλακτική αδράνεια"
"DOTA_Workshop_Animation_IdleRare"	"Σπάνια αδράνεια"
"DOTA_Workshop_Animation_Run"	"Τρέξιμο"
"DOTA_Workshop_Animation_RunAlt"	"Εναλλακτικό τρέξιμο"
"DOTA_Workshop_Animation_RunRare"	"Σπάνιο τρέξιμο"
"DOTA_Workshop_Animation_RunHaste"	"Τρέξιμο με Haste"
"DOTA_Workshop_Animation_RunInjured"	"Τρέξιμο με τραυματισμό"
"DOTA_Workshop_Animation_Die"	"Θάνατος"
"DOTA_Workshop_Animation_Die2"	"Εναλλακτικός θάνατος"
"DOTA_Workshop_Animation_Attack"	"Επίθεση"
"DOTA_Workshop_Animation_Victory"	"ΝΙΚΗ"
"DOTA_Workshop_Animation_Defeat"	"ΗΤΤΑ"
"DOTA_Workshop_GameDay"	"Ημέρα"
"DOTA_Workshop_GameNight"	"Νύχτα"
"DOTA_Workshop_Next"	"Επόμενο"
"DOTA_Workshop_PickType"	"Επιλογή τύπου"
"DOTA_Workshop_Portrait"	"Πορτραίτο"
"DOTA_Workshop_Prev"	"Προηγούμενο"
"DOTA_Workshop_Preview"	"Προεπισκόπηση"
"DOTA_Workshop_PreviewInGame"	"Προεπισκόπηση εντός παιχνιδιού"
"DOTA_Workshop_Submit"	"Υποβολή"
"DOTA_Workshop_Err_InvalidFile"	"Μη έγκυρο αρχείο: «%1»"
"DOTA_Workshop_BrowseForZipCaption"	"Επιλογή Zip"
"DOTA_Workshop_BrowseForZipFilter"	"Καταχωρήσεις εργαστηρίου (*.zip)"
"DOTA_Workshop_LoadSession"	"Φόρτωση συνεδρίας"
"DOTA_Workshop_SaveSession"	"Aποθήκευση συνεδρίας"
"DOTA_Filter_Field_Category"	"Ετικέτες"
"DOTA_Armory_Tags_Popup_Title"	"Ορισμός ετικετών"
"DOTA_Armory_Attributes"	"Χαρακτηριστικά"
"DOTA_Event_Level"	"Επίπεδο"
"DOTA_TryAgain"	"Προσπαθήστε ξανά"
"DOTA_Treasure_OpenAnother"	"Άνοιγμα άλλου"
"DOTA_Treasure_OpenTreasure"	"Άνοιγμα θησαυρού"
"DOTA_Treasure_OpenSuccess"	"Συγχαρητήρια! Λάβατε:"
"DOTA_Trophies_ViewAvailable"	"ΔΙΑΘΕΣΙΜΑ"
"DOTA_WatchTournaments_Region_EU"	"Ευρώπη"
"DOTA_WatchTournaments_Region_RU"	"Ρωσία"
"DOTA_WatchTournaments_Region_CN"	"Κίνα"
"DOTA_Popup_Item_Received_Button_Accept"	"Αποδοχή"
"DOTA_Treasure_MarketPurchase"	"Στην Αγορά"
"DOTA_Treasure_FilterAvailable"	"Διαθέσιμο"
"DOTA_Trophies_ViewMyCollection"	"Η συλλογή μου"
"DOTA_Custom_Game_About"	"Σχετικά"
"DOTA_Custom_Game_Updates"	"Ενημερώσεις"
}
