"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_PartySettings_OpenState_NotOpenLeader"	"Αυτή η παρέα δεν είναι ανοικτή για να δέχεται αιτήματα σύνδεσης."
"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"Αυτή η παρέα είναι ανοικτή για να δέχεται αιτήματα σύνδεσης. Δεν είναι ορατή στους φίλους σας αλλά μπορεί να είναι ορατή σε φίλους άλλων μελών της παρέας."
"DOTA_PartySettings_OpenState_Open"	"Αυτή η παρέα είναι ανοικτή για να δέχεται αιτήματα σύνδεσης και ορατή στους φίλους σας. Επίσης μπορεί να είναι ορατή σε φίλους άλλων μελών της παρέας."
"DOTA_LobbyInvite_Title"	"Πρόσκληση λόμπι"
"DOTA_LobbyInvite_Description"	"Ο {g:dota_persona:inviter} σας προσκάλεσε σε λόμπι."
"DOTA_PartyJoinedLobby_Title"	"Συνδεθήκατε στο λόμπι"
"DOTA_PartyJoinedLobby_Generic"	"Ο {s:party_leader} σας μετακίνησε σε λόμπι."
"DOTA_PartyJoinedLobby_Custom"	"Ο {s:party_leader} σας μετακίνησε σε λόμπι {s:custom_game}."
"DOTA_PartyLeader"	"Αρχηγός παρέας"
"DOTA_LobbyKicked_Header"	"Διώξιμο από το λόμπι"
"DOTA_LobbyKicked_Message"	"Ο υπεύθυνος παιχνιδιού σας έδιωξε από το λόμπι."
"DOTA_PlayerContextMenu_ViewProfile"	"Προβολή προφίλ"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Αποστολή μηνύματος"
"DOTA_PlayerContextMenu_InviteToParty"	"Πρόσκληση σε παρέα"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Πρόταση πρόσκλησης σε παρέα"
"DOTA_PlayerContextMenu_KickFromParty"	"Διώξιμο από παρέα"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Ορισμός αρχηγού παρέας"
"DOTA_PlayerContextMenu_LeaveParty"	"Έξοδος από παρέα"
"DOTA_PlayerContextMenu_CoachParty"	"Καθοδήγηση παρέας"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Διακοπή καθοδήγησης παρέας"
"DOTA_PlayerContextMenu_AddFriend"	"Προσθήκη φίλου"
"DOTA_PlayerContextMenu_RemoveFriend"	"Αφαίρεση φίλου"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Αποδοχή αιτήματος φιλίας"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Αγνόηση αιτήματος φιλίας"
"DOTA_PlayerContextMenu_Spectate"	"Παρακολούθηση παιχνιδιού"
"DOTA_PlayerContextMenu_InviteToLobby"	"Πρόσκληση στο λόμπι"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Πρόταση πρόσκλησης σε λόμπι"
"DOTA_PlayerContextMenu_KickFromLobby"	"Διώξιμο από το λόμπι"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Διώξιμο από το ομαδικό λόμπι"
"DOTA_FeaturedHero_UnableToLoad"	"Αδυναμία φόρτωσης προαβαλλόμενων ηρώων."
"DOTA_FeaturedHero_ViewGrid"	"Προβολή πλέγματος"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Νέος ήρωας"
"DOTA_FeaturedHeroReason_NewItem"	"Νέο {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Επειδή παίξατε"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Προβαλλόμενο αντικείμενο"
"DOTA_FeaturedHeroReason_PopularItem"	"Κορυφαίος πωλητής"
"DOTA_FeaturedHeroReason_SaleItem"	"Σε προσφορά"
"DOTA_NewFeaturedHero_WinterWyvern"	"Με έναν ψυχρό αέρα, το Eldwurm έρχεται."
"DOTA_HeroSelectorCategory_Default"	"Όλοι οι ήρωες"
"DOTA_HeroSelectorCategory_NewItems"	"Νέα αντικείμενα"
"DOTA_HeroSelectorCategory_Favorites"	"Αγαπημένα"
"DOTA_HeroSelectorCategory_MostPlayed"	"Περισσότερο συχνοί"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Λιγότερο συχνοί"
"DOTA_HeroSelectorCategory_HaveItems"	"Έχω αντικείμενα για"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Δύναμη"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Σβελτάδα"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Ευφυΐα"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Εξ επαφής"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"Μακρινή επίθεση"
"DOTA_HeroSelector_SelectHero_Label"	"Επιλογή"
"DOTA_HeroSelector_ClearFilters"	"Εκκαθάριση φίλτρων"
"DOTA_OwnedItemSet_Selector_Title"	"Στην κατοχή"
"DOTA_EquippedItemSet_Selector_Title"	"Εξοπλισμένο"
"DOTA_OwnedItemSet_Available_Title"	"Διαθέσιμο"
"DOTA_FeaturedItemSet_Selector_Title"	"Προβαλλόμενο"
"DOTA_AllItemSet_Selector_Title"	"Όλα"
"DOTA_ConfirmLANLobby_title"	"ΤΟΠΙΚΟ ΠΑΙΧΝΙΔΙ"
"DOTA_ConfirmLANLobby_desc"	"Ένα τοπικό παιχνίδι διεξάγεται στον υπολογιστή σας. Οι απαιτήσεις συστήματος είναι υψηλότερες για τη διεξαγωγή τοπικών παιχνιδιών."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Έξοδος από το τοπικό λόμπι;"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Το τρέχον λόμπι διεξάγεται στον υπολογιστή σας. Η αποσύνδεση θα τερματίσει το παιχνίδι για όλους τους παίκτες. Συνέχεια;"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Ναι, αποσύνδεση"
"DOTA_Lobby_Settings_General"	"ΓΕΝΙΚΕΣ ΡΥΘΜΙΣΕΙΣ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Required"	"ΑΠΑΙΤΕΙΤΑΙ"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Settings_Region"	"ΤΟΠΟΘΕΣΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"DOTA_Lobby_Settings_Password"	"ΚΩΔΙΚΟΣ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Game_Name"	"ΟΝΟΜΑ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Settings_Advanced"	"ΠΡΟΧΩΡΗΜΕΝΕΣ ΡΥΘΜΙΣΕΙΣ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Competitive"	"COMPETITIVE"
"DOTA_Lobby_Settings_Starting_Team"	"ΑΡΧΙΚΗ ΟΜΑΔΑ"
"DOTA_Lobby_Settings_Starting_Team_Random"	"ΤΥΧΑΙΑ"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"ΠΟΙΝΗ - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"ΠΟΙΝΗ - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"ΧΩΡΙΣ ΠΟΙΝΗ"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 δευτ φάση αποκλεισμού"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 δευτ φάση αποκλεισμού"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 δευτ φάση αποκλεισμού"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"Όταν είστε σε Captain's Mode, αυτό μειώνει τον αριθμό των δευτερολέπτων στην φάση αποκλεισμού για αυτή την ομάδα."
"DOTA_Lobby_Settings_Series_Type"	"ΟΡΙΟ ΝΙΚΩΝ"
"DOTA_Lobby_Settings_No_Series"	"ΧΩΡΙΣ ΟΡΙΟ"
"DOTA_Lobby_Settings_Series_Best_of_3"	"2 ΝΙΚΕΣ"
"DOTA_Lobby_Settings_Series_Best_of_5"	"3 ΝΙΚΕΣ"
"DOTA_Lobby_Settings_Gameplay_Rules"	"ΚΑΝΟΝΕΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Settings_Enable_Cheats"	"ΚΩΔΙΚΟΙ ΕΝΕΡΓΟΙ"
"DOTA_Lobby_Settings_All_Chat"	"ΣΥΝΟΜΙΛΙΑ ΟΛΩΝ"
"DOTA_Lobby_Settings_Fill_Bots"	"ΓΕΜΙΣΜΑ ΚΕΝΩΝ ΘΕΣΕΩΝ ΜΕ BOT"
"DOTA_Lobby_Settings_Bot_Difficulty"	"ΔΥΣΚΟΛΙΑ BOT"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"ΕΛΑΧΙΣΤΗ"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"ΧΑΜΗΛΗ"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"ΜΕΣΑΙΑ"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"ΥΨΗΛΗ"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"ΜΕΓΙΣΤΗ"
"DOTA_Lobby_Settings_Version"	"ΕΚΔΟΣΗ"
"DOTA_Lobby_Settings_Version_Latest"	"ΝΕΟΤΕΡΗ"
"DOTA_Lobby_Settings_Version_Tournament"	"ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_Lobby_Settings_Spectator_Section"	"ΘΕΑΤΗΣ"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"ΚΑΘΥΣΤΕΡΗΣΗ DOTA TV"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 ΛΕΠΤΑ"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 ΛΕΠΤΑ"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 ΔΕΥΤΕΡΟΛΕΠΤΑ"
"DOTA_Lobby_Settings_Spectators"	"ΘΕΑΤΕΣ"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ΕΝΕΡΓΟΙ"
"DOTA_Lobby_Settings_Spectators_Disabled"	"ΑΝΕΝΕΡΓΟΙ"
"dota_lobby_settings_hide_password"	"Απόκρυψη κωδικού"
"dota_lobby_settings_local_host"	"Τοπικός εξυπηρετητής"
"DOTA_Lobby_Settings_Visibility"	"ΟΡΑΤΟΤΗΤΑ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Visibility_Public"	"ΔΗΜΟΣΙΑ"
"DOTA_Lobby_Settings_Visibility_Friends"	"ΦΙΛΟΙ"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"ΑΠΟΡΡΗΤΟ"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Ελέγχει το πού θα είναι ορατό το λόμπι. Τα δημόσια λόμπι είναι ορατά στον περιηγητή λόμπι και στη λίστα φίλων. Τα λόμπι φίλων είναι μόνο ορατά σε φίλους, ωστόσο μπορούν να προσκληθούν και άλλοι παίκτες. Τα ακαταχώριστα λόμπι δεν είναι ορατά στον περιηγητή ή στη λίστα φίλων."
"DOTA_TeamUnsetHeader"	"Μη επιλεγμένη ομάδα"
"DOTA_TeamUnsetMessage"	"Κάποια ομάδα δεν έχει ορίσει όνομα/εικόνα. Να ξεκινήσει το παιχνίδι;"
"DOTA_LeagueUnsetHeader"	"Μη επιλεγμένο πρωτάθλημα"
"DOTA_LeagueUnsetMessage"	"Κανένα πρωτάθλημα δεν έχει οριστεί για αυτό το λόμπι, αλλά μπορείτε να ορίσετε ένα. Θέλετε σίγουρα να εκκινήσετε τον αγώνα;"
"DOTA_LobbyAllowSpectatingHeader"	"Αδυναμία εκκίνησης λόμπι παιχνιδιού"
"DOTA_LobbyAllowSpectatingMessage"	"Το παιχνίδι πρέπει να οριστεί σε παρακολουθήσιμο ενώ υπάρχουν θεατές στο λόμπι. Ενεργοποιήστε την παρακολούθηση στον πίνακα ρυθμίσεων."
"dota_radiant"	"Οι Radiant"
"dota_dire"	"Οι Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Καμία ομάδα"
"dota_lobby_broadcast_default_channel_name"	"Όνομα καναλιού"
"dota_lobby_broadcast_join"	"Σύνδεση"
"dota_lobby_broadcast_leave"	"Αποχώρηση"
"dota_lobby_broadcast_create"	"Δημιουργία νέου καναλιού"
"dota_lobby_broadcast_no_channels"	"Δεν έχουν δημιουργηθεί κανάλια μετάδοσης"
"dota_popup_broadcast_channel_edit_title"	"Προσαρμογή καναλιού μετάδοσης"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Τίτλος καναλιού"
"dota_popup_broadcast_channel_edit_country"	"Χώρα"
"dota_popup_broadcast_channel_edit_language"	"Γλώσσα"
"dota_popup_broadcast_channel_edit_save"	"Αποθήκευση ως προεπιλογές και εφαρμογή στα άδεια κανάλια κατά τη σύνδεση"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Άλλη γλώσσα"
"lobby_slot_error_header"	"Αποτυχία αλλαγής θέσης"
"generic_gc_timeout"	"Λήξη χρόνου μηνύματος."
"lobby_slot_success_header"	"Επιτυχία"
"lobby_slot_denied"	"Δεν έχετε άδεια να συνδεθείτε σε αυτή τη θέση."
"lobby_slot_cameramanalready"	"Τα κανάλια εκφωνητή μπορούν να έχουν μόνο έναν εικονολήπτη"
"lobby_slot_cameramanon"	"Έχετε επισημανθεί ως εικονολήπτης"
"lobby_slot_cameramanoff"	"Δεν είστε πια εικονολήπτης"
"lobby_slot_error"	"Αποτυχία αλλαγής θέσης παιχνιδιού."
"lobby_create_timeout"	"Αποτυχία δημιουργίας λόμπι."
"find_match_error"	"Αδυναμία εύρεσης παιχνιδιού αυτή τη στιγμή."
"DOTA_DialogVariableTest1"	"Απλό: {s:var}"
"DOTA_DialogVariableTest2"	"Τιμή χρημάτων: {m:money}"
"DOTA_DialogVariableTest3"	"Σύνδεσμος αντικειμένου: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Τιμή αντικειμένου: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"ID λογαριασμού: {g:dota_persona:account_id}, Όνομα επαγγελματία: {g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Απλό με span: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"ΤΥΠΟΣ"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"ΒΟΤ"
