"dota"
{
"DOTA_Accept"	"Acceptera"
"dota_play_practice_1v1"	"Träna 1v1"
"dota_play_practice_with_bots"	"Öva med bottar"
"dota_play_practice_1v1_playtab"	"TRÄNA 1v1"
"dota_play_1v1_desc"	"Träna på att spela på mittvägen mot en annan spelare. Träningen slutar när en spelare dör två gånger eller förlorar ett torn."
"dota_play_practice_1v1_party_warning"	"Grupper är ej tillåtna i 1v1-matchning"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Spela Dota"
"dota_play_searching"	"Söker efter match"
"dota_play_connecting"	"Värden laddar..."
"dota_play_lobby_find_server"	"Söker efter server"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Återanslut"
"dota_abandon_game"	"Överge"
"dota_safe_leave_game"	"Lämna matchen"
"dota_disconnect"	"Koppla från"
"dota_play_unavailable"	"Otillgänglig"
"dota_leaver_consequence_tooltip_header"	"Konsekvenser"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Visa detaljer"
"dota_leaver_consequence_header_failure_to_reconnect"	"Att inte återansluta sig kommer att leda till följande konsekvenser:"
"dota_leaver_consequence_header_leave_match"	"Att lämna denna match kommer att leda till negativa konsekvenser"
"dota_leaver_consequence_LetDownTeammates"	"Dina lagkamrater kommer att spela i underläge."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Du kommer inte att kunna använda matchning under en tidsperiod."
"dota_leaver_consequence_CreditWithAbandon"	"Du kommer att få en övergivningspoäng."
"dota_leaver_consequence_ForcedLossForLeaver"	"Du kommer att få en förlust."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"<b>Alla i din grupp</b> kommer att få en förlust."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"<b>Ditt lag</b>, %s1, kommer få en förlust."
"dota_leaver_consequence_MMRLossForLeaver"	"Ditt MMR kommer att sjunka."
"dota_leaver_consequence_MMRLossForLeaversParty"	"MMR för <b>alla i din grupp</b> kommer att sjunka."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"MMR för <b>ditt lag</b>, %s1, kommer att sjunka."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Matchen kommer inte att räknas för övriga spelare."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Det kommer inte att räknas att du har slutfört matchen."
"dota_reconnect_popup_title"	"Återanslut?"
"dota_reconnect_popup_message"	"Placeholder text - skulle du vilja återansluta till matchen?"
"dota_matchmaking_regions_refresh"	"Uppdatera pings"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Offline för underhåll"
"dota_matchmaking_region_unknown_ping"	"Ping: Okänt"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Kunde inte gå med i matchning på grund av att ett problem med din dator blockerar VAC-systemet. Vänligen försäkra dig om att du inte använder några program som motstrider VAC och se efter så att Steam är korrekt installerat."
"DOTA_VAC_Verification_Header_Party"	"Kunde inte gå med i matchning på grund av att ett problem med din dator blockerar VAC-systemet hos en eller flera av dina gruppmedlemmar. Vänligen försäkra dig om att dina gruppmedlemmar inte använder några program som motstrider VAC och se efter att de har Steam korrekt installerat."
"DOTA_VAC_Verification_Button1"	"Mer information"
"DOTA_VAC_Verification_Button2"	"Stäng"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Region: Auto"
"dota_regions_selected"	"Regioner: "
"dota_lobby_region_invalid"	"Inga"
"dota_play_no_language_selected"	"VÄLJ SPRÅK"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"SPRÅK: {i:match_language_count}"
"dota_ready_fail"	"EJ REDO"
"dota_ready_fail_desc"	"Din match var redo, men du svarade inte och har nu tagits bort från matchningspoolen."
"dota_all_chat_label"	"[ALLA]"
"dota_chatwheel_label_Ok"	"Okej"
"dota_chatwheel_label_Care"	"Försiktigt"
"dota_chatwheel_label_GetBack"	"Backa"
"dota_chatwheel_label_NeedWards"	"Behöver wards"
"dota_chatwheel_label_Stun"	"Bedöva"
"dota_chatwheel_label_Help"	"Hjälp"
"dota_chatwheel_label_Push"	"Pusha"
"dota_chatwheel_label_GoodJob"	"Bra spelat"
"dota_chatwheel_label_Missing"	"Saknar"
"dota_chatwheel_label_Missing_Top"	"Saknar topp"
"dota_chatwheel_label_Missing_Mid"	"Saknar mitt"
"dota_chatwheel_label_Missing_Bottom"	"Saknar botten"
"dota_chatwheel_label_Go"	"Kör!"
"dota_chatwheel_label_Initiate"	"Initiera!"
"dota_chatwheel_label_Follow"	"Följ mig"
"dota_chatwheel_label_Group_Up"	"Gruppera"
"dota_chatwheel_label_Spread_Out"	"Sprid ut"
"dota_chatwheel_label_Split_Farm"	"Splitt-farma"
"dota_chatwheel_label_Attack"	"Attackera nu!"
"dota_chatwheel_label_BRB"	"Är strax tillbaka"
"dota_chatwheel_label_Dive"	"Dyk!"
"dota_chatwheel_label_OMW"	"Jag är på väg"
"dota_chatwheel_label_Get_Ready"	"Gör er redo"
"dota_chatwheel_label_Bait"	"Spela lockbete"
"dota_chatwheel_label_Heal"	"Hela"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Slut på mana"
"dota_chatwheel_label_Skill_Cooldown"	"Cooldown"
"dota_chatwheel_label_Ulti_Ready"	"Ulti redo"
"dota_chatwheel_label_Enemy_Returned"	"Fienden tillbaka"
"dota_chatwheel_label_All_Missing"	"Alla saknas"
"dota_chatwheel_label_Enemy_Incoming"	"Inkommande"
"dota_chatwheel_label_Invis_Enemy"	"Osynlig fiende"
"dota_chatwheel_label_Enemy_Had_Rune"	"Fienden har runan"
"dota_chatwheel_label_Split_Push"	"Splitt-pusha"
"dota_chatwheel_label_Coming_To_Gank"	"Kommer för att ganka"
"dota_chatwheel_label_Request_Gank"	"Begär gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Under tornet"
"dota_chatwheel_label_Deny_Tower"	"Neka torn"
"dota_chatwheel_label_Buy_Courier"	"Köp kurir"
"dota_chatwheel_label_Upgrade_Courier"	"Uppgradera kurir"
"dota_chatwheel_label_Need_Detection"	"Vi behöver upptäckning"
"dota_chatwheel_label_They_Have_Detection"	"De har upptäckning"
"dota_chatwheel_label_Buy_TP"	"Köp TP"
"dota_chatwheel_label_Reuse_Courier"	"Återanvänd kurir"
"dota_chatwheel_label_Deward"	"Förstör wards"
"dota_chatwheel_label_Building_Mek"	"Bygger Mekansm"
"dota_chatwheel_label_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_label_Stack_And_Pull"	"Stacka och led creeps"
"dota_chatwheel_label_Pull"	"Led iväg creeps"
"dota_chatwheel_label_Pulling"	"Leder iväg creeps"
"dota_chatwheel_label_Stack"	"Stacka neutrala"
"dota_chatwheel_label_Jungling"	"Djunglar"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Ja"
"dota_chatwheel_label_Wait"	"Vänta"
"dota_chatwheel_label_Pause"	"Pausa"
"dota_chatwheel_label_Current_Time"	"Nuvarande tid"
"dota_chatwheel_label_Check_Runes"	"Kolla runor"
"dota_chatwheel_label_Smoke_Gank"	"Smoke-ganka!"
"dota_chatwheel_label_GLHF"	"Lycka till"
"dota_chatwheel_label_Nice"	"Bra"
"dota_chatwheel_label_Thanks"	"Tack"
"dota_chatwheel_label_Sorry"	"Förlåt"
"dota_chatwheel_label_No_Give_Up"	"Ge inte upp"
"dota_chatwheel_label_Just_Happened"	"Det där hände just"
"dota_chatwheel_label_Game_Is_Hard"	"Spelet är svårt"
"dota_chatwheel_label_New_Meta"	"Ny meta"
"dota_chatwheel_label_My_Bad"	"Mitt fel"
"dota_chatwheel_label_Regret"	"Ånger"
"dota_chatwheel_label_Relax"	"Slappna av"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Alla) GG"
"dota_chatwheel_label_All_GGWP"	"(Alla) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Vad ska man köpa?"
"dota_chatwheel_label_Im_Retreating"	"Jag backar"
"dota_chatwheel_label_Space_Created"	"Utrymme skapat"
"dota_chatwheel_label_Whoops"	"Hoppsan"
"dota_chatwheel_label_Tower_then_Back"	"Ta tornet, backa sedan"
"dota_chatwheel_label_Barracks_then_Back"	"Ta baracker, backa sedan"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Warda nedre runan"
"dota_chatwheel_label_Ward_Top_Rune"	"Warda övre runan"
"dota_chatwheel_label_Zeus_Ult"	"Zeus Ult"
"dota_chatwheel_header_positioning"	"Positionering"
"dota_chatwheel_header_status"	"Status"
"dota_chatwheel_header_enemy"	"Fiende"
"dota_chatwheel_header_lane"	"Väg"
"dota_chatwheel_header_items"	"Föremål"
"dota_chatwheel_header_neutrals"	"Neutrala"
"dota_chatwheel_header_misc"	"Övrigt"
"dota_chatwheel_header_flavor"	"Smak"
"dota_chatwheel_message_Ok"	"Ok."
"dota_chatwheel_message_Care"	"Försiktigt!"
"dota_chatwheel_message_GetBack"	"Backa!"
"dota_chatwheel_message_NeedWards"	"Vi behöver wards."
"dota_chatwheel_message_Stun"	"Bedöva nu!"
"dota_chatwheel_message_Help"	"Hjälp!"
"dota_chatwheel_message_Push"	"Pusha nu"
"dota_chatwheel_message_GoodJob"	"Bra spelat!"
"dota_chatwheel_message_Missing"	"Saknar!"
"dota_chatwheel_message_Missing_Top"	"Saknar topp!"
"dota_chatwheel_message_Missing_Mid"	"Saknar mitt!"
"dota_chatwheel_message_Missing_Bottom"	"Saknar botten!"
"dota_chatwheel_message_Go"	"Kör!"
"dota_chatwheel_message_Initiate"	"Initiera!"
"dota_chatwheel_message_Follow"	"Följ mig"
"dota_chatwheel_message_Group_Up"	"Gruppera"
"dota_chatwheel_message_Spread_Out"	"Sprid ut er"
"dota_chatwheel_message_Split_Farm"	"Dela upp er och farma"
"dota_chatwheel_message_Attack"	"Attackera nu!"
"dota_chatwheel_message_BRB"	"Är strax tillbaka"
"dota_chatwheel_message_Dive"	"Dyk!"
"dota_chatwheel_message_OMW"	"Jag är på väg"
"dota_chatwheel_message_Get_Ready"	"Gör er redo"
"dota_chatwheel_message_Bait"	"Spela lockbete"
"dota_chatwheel_message_Heal"	"Hela"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Slut på mana"
"dota_chatwheel_message_Skill_Cooldown"	"Förmågor är på cooldown"
"dota_chatwheel_message_Ulti_Ready"	"Ultimatförmåga redo"
"dota_chatwheel_message_Enemy_Returned"	"Fienden är tillbaka"
"dota_chatwheel_message_All_Missing"	"Alla fientliga hjältar saknas!"
"dota_chatwheel_message_Enemy_Incoming"	"Fiende inkommande!"
"dota_chatwheel_message_Invis_Enemy"	"Osynlig fiende i närheten!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Fienden har runan"
"dota_chatwheel_message_Split_Push"	"Splitt-pusha"
"dota_chatwheel_message_Coming_To_Gank"	"Kommer för att ganka"
"dota_chatwheel_message_Request_Gank"	"Begär gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Slåss under tornet"
"dota_chatwheel_message_Deny_Tower"	"Neka tornet!"
"dota_chatwheel_message_Buy_Courier"	"Var snäll och köp en kurir"
"dota_chatwheel_message_Upgrade_Courier"	"Kan någon uppgradera kuriren?"
"dota_chatwheel_message_Need_Detection"	"Vi behöver upptäckning"
"dota_chatwheel_message_They_Have_Detection"	"De har upptäckning"
"dota_chatwheel_message_Buy_TP"	"Köp en Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Återanvänd kuriren"
"dota_chatwheel_message_Deward"	"Var snäll och förstör fiendens wards"
"dota_chatwheel_message_Building_Mek"	"Bygger Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_message_Stack_And_Pull"	"Stacka och led creepsen tack"
"dota_chatwheel_message_Pull"	"Led iväg creepsen tack"
"dota_chatwheel_message_Pulling"	"Leder iväg creepsen"
"dota_chatwheel_message_Stack"	"Stacka de neutrala"
"dota_chatwheel_message_Jungling"	"Djunglar"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Ja"
"dota_chatwheel_message_Wait"	"Vänta"
"dota_chatwheel_message_Pause"	"Var snäll och pausa!"
"dota_chatwheel_message_Current_Time"	"Aktuell tid"
"dota_chatwheel_message_Check_Runes"	"Kolla runorna tack"
"dota_chatwheel_message_Smoke_Gank"	"Kom så Smoke-gankar vi!"
"dota_chatwheel_message_GLHF"	"Lycka till och ha så kul - GL HF!"
"dota_chatwheel_message_Nice"	"Bra"
"dota_chatwheel_message_Thanks"	"Tack!"
"dota_chatwheel_message_Sorry"	"Förlåt"
"dota_chatwheel_message_No_Give_Up"	"Ge inte upp!"
"dota_chatwheel_message_Just_Happened"	"Det där hände just"
"dota_chatwheel_message_Game_Is_Hard"	"Spelet är svårt"
"dota_chatwheel_message_New_Meta"	"Ny meta"
"dota_chatwheel_message_My_Bad"	"Mitt fel"
"dota_chatwheel_message_Regret"	"Jag ångrar omedelbart detta beslut"
"dota_chatwheel_message_Relax"	"Slappna av, du gör bra ifrån dig"
"dota_chatwheel_message_MissingHero"	"%s1 saknas!"
"dota_chatwheel_message_ReturnedHero"	"%s1 har återvänt!"
"dota_chatwheel_message_GG"	"Bra match"
"dota_chatwheel_message_GGWP"	"Bra match, bra spelat"
"dota_chatwheel_message_All_GG"	"Bra match"
"dota_chatwheel_message_All_GGWP"	"Bra match, bra spelat"
"dota_chatwheel_message_What_To_Buy"	"Vad ska jag köpa?"
"dota_chatwheel_message_Im_Retreating"	"Jag backar"
"dota_chatwheel_message_Space_Created"	"Utrymme skapat"
"dota_chatwheel_message_Whoops"	"Hoppsan"
"dota_chatwheel_message_Tower_then_Back"	"Förstör tornet, backa sedan"
"dota_chatwheel_message_Barracks_then_Back"	"Förstör barackerna, backa sedan"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Warda nedre runan"
"dota_chatwheel_message_Ward_Top_Rune"	"Warda övre runan"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, ulta nu!"
"dota_settings_hotkeys"	"Snabbknappar"
"dota_settings_options"	"Alternativ"
"dota_settings_audio"	"Ljud"
"dota_settings_voice"	"Röst"
"dota_settings_voice_level"	"Aktuell inspelningsnivå"
"dota_settings_voice_steam_link"	"Inspelningsenhetens inställningar konfigureras via <a href=\"event:DOTAShowSteamVoiceSettings()\">Steams röstinställningar</a>."
"dota_settings_volume"	"Volym"
"dota_settings_video"	"Grafik"
"dota_settings_resetkeys"	"Återställ snabbknappar..."
"dota_settings_legacykeys"	"Använd Legacy-knappar"
"dota_settings_abilities"	"Förmågor"
"dota_settings_abilities_hero"	"Hjälte"
"dota_settings_abilities_neutrals"	"Neutrala"
"dota_settings_abilities_courier"	"Kurir"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Användande"
"dota_settings_autocast"	"Auto-användande"
"dota_settings_quickcast"	"Snabbanvändande"
"dota_settings_mirror"	"Spegla snabbknappar från hjältepanel"
"dota_settings_abilitylearn"	"Förmågelärning"
"dota_settings_upgradestats"	"Uppgradera attribut"
"dota_settings_unitactions"	"Enhetshandlingar"
"dota_settings_attack"	"Attackförflyttning / Tvinga attack"
"dota_settings_move"	"Förflyttning"
"dota_settings_stop"	"Stopp"
"dota_settings_holdposition"	"Håll position"
"dota_settings_selecthero"	"Välj hjälte"
"dota_settings_selectall"	"Välj alla enheter"
"dota_settings_selectallothers"	"Välj alla andra enheter"
"dota_settings_selectcourier"	"Välj kurir"
"dota_settings_courierdeliver"	"Kurir - Leverera föremål"
"dota_settings_courierhaste"	"Kurir - Fartökning"
"dota_settings_useactionitem"	"Handlingsföremål"
"dota_settings_herotaunt"	"Hånföremål"
"dota_settings_items"	"Föremål"
"dota_settings_openshop"	"Öppna butik"
"dota_settings_purchasequickbuy"	"Snabbköp"
"dota_settings_purchasesticky"	"Stickyköp"
"dota_settings_grabstashitems"	"Ta förrådsföremål"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraactions"	"Kamerahandlingar"
"dota_settings_cameraup"	"Kamera framåt"
"dota_settings_cameradown"	"Kamera bakåt"
"dota_settings_cameraleft"	"Kamera vänster"
"dota_settings_cameraright"	"Kamera höger"
"dota_settings_cameragrip"	"Kameragrepp"
"dota_settings_recentevent"	"Visa senaste händelse"
"dota_settings_inspectheroinworld"	"Visningsmonter"
"dota_settings_chat"	"Chatt"
"dota_settings_phrases"	"Fraser"
"dota_settings_chatwheel_page"	"Chatthjul"
"dota_settings_chatteam"	"Lagchatt"
"dota_settings_chatglobal"	"Chatta med alla"
"dota_settings_chatvoice_party"	"Tal (grupp)"
"dota_settings_chatvoice_team"	"Tal (lag)"
"dota_settings_chatwheel_show"	"Chatthjul"
"dota_settings_playeractions"	"Spelarhandlingar"
"dota_settings_activateglyph"	"Aktivera Glyph"
"dota_settings_scoreboardtoggle"	"Poängtavla"
"dota_settings_pause"	"Pausa"
"dota_settings_screenshot"	"Skärmdump"
"dota_settings_console"	"Konsol"
"dota_settings_controlgroups"	"Kontrollgrupper"
"dota_settings_controlgroupsadditional"	"Fler kontrollgrupper"
"dota_settings_controlgroupcycle"	"Kontrollgrupp Tab"
"dota_settings_group1"	"Grupp 1"
"dota_settings_group2"	"Grupp 2"
"dota_settings_group3"	"Grupp 3"
"dota_settings_group4"	"Grupp 4"
"dota_settings_group5"	"Grupp 5"
"dota_settings_group6"	"Grupp 6"
"dota_settings_group7"	"Grupp 7"
"dota_settings_group8"	"Grupp 8"
"dota_settings_group9"	"Grupp 9"
"dota_settings_group10"	"Grupp 10"
"dota_settings_advancedpanel_goto"	"Avancerat"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Åskådar/Repriskontroller"
"dota_settings_spectatorandreplay_pt2"	"Åskådar/Repriskontroller forts."
"dota_settings_spectatorcameraup"	"Åskådarkamera framåt"
"dota_settings_spectatorcameradown"	"Åskådarkamera bakåt"
"dota_settings_spectatorcameraleft"	"Åskådarkamera vänster"
"dota_settings_spectatorcameraright"	"Åskådarkamera höger"
"dota_settings_spectatorcameragrip"	"Åskådarkameragrepp"
"dota_settings_spectatorpause"	"Åskådarpaus"
"dota_settings_spectatorchat"	"Åskådarchatt"
"dota_settings_spectatorscoreboard"	"Åskådare - poängtavla"
"dota_settings_spectatorbroadcastermenu"	"Öppna kommentatormeny"
"dota_settings_spectatorincreasereplayspeed"	"Öka reprishastighet"
"dota_settings_spectatordecreasereplayspeed"	"Minska reprishastighet"
"dota_settings_spectatorstatsharvest"	"Åskådare - Harveststatistik"
"dota_settings_spectatorstatsitem"	"Åskådare - Föremålstatistik"
"dota_settings_spectatorstatsgold"	"Åskådare - Guldgraf"
"dota_settings_spectatorstatsxp"	"Åskådare - XP-graf"
"dota_settings_spectatorstatsfantasy"	"Åskådare - Fantasistatistik"
"dota_settings_spectatorfowboth"	"Åskådare - FOW båda lagen"
"dota_settings_spectatorfowradient"	"Åskådare - FOW Radiant"
"dota_settings_spectatorfowdire"	"Åskådare - FOW Dire"
"dota_settings_statsdropdown"	"Statistiklista"
"dota_settings_spectatordropdown_sort"	"Ändra ordning"
"dota_settings_spectatordropdown_close"	"Rensa kategori"
"dota_settings_spectatordropdown_kda"	"Dödade/Dödsfall/Assister"
"dota_settings_spectatordropdown_lasthits_denies"	"Dödande träffar/Nekanden"
"dota_settings_spectatordropdown_level"	"Hjältenivå"
"dota_settings_spectatordropdown_xp_per_min"	"XP Per Minut"
"dota_settings_spectatordropdown_gold"	"Nuvarande guld"
"dota_settings_spectatordropdown_totalgold"	"Nettovärde"
"dota_settings_spectatordropdown_gold_per_min"	"Guld per minut"
"dota_settings_spectatordropdown_buyback"	"Återköpsstatus"
"dota_settings_spectatordropdown_fantasy"	"Fantasipoäng"
"dota_settings_coaching"	"Coaching"
"dota_settings_spectatorcoach_viewtoggle"	"Coach - Växla elevperspektiv"
"dota_settings_keyboardtemplate"	"Välj en tangentsbordsmall"
"dota_settings_or"	"eller"
"dota_settings_cancel"	"Avbryt"
"dota_settings_apply"	"Verkställ"
"dota_settings_game"	"Spel"
"dota_settings_autoattack"	"Auto-attack"
"dota_settings_attackafterspell"	"Auto-attackera efter förmåga"
"dota_settings_autopurchase"	"Köp föremål automatiskt"
"dota_settings_autoselect"	"Välj framkallade enheter automatiskt"
"dota_settings_doubletapself"	"Dubbelklickad förmåga används på dig själv"
"dota_settings_unifiedorders"	"Enade enhetsorder"
"dota_settings_teleportrequireshalt"	"Teleportering kräver stopp"
"dota_settings_herofinder"	"Håll inne ALT för att framhäva hjälte"
"dota_settings_alwaysshownames"	"Visa spelarnamn ovanför hälsomätare"
"dota_settings_showhitpoints"	"Visa HP ovanför spelares hälsomätare"
"dota_settings_forceshophotkeys"	"Butiken använder alltid snabbknappar"
"dota_settings_usebroadcastermenu"	"Använd kommentatorns statistik"
"dota_settings_colorblind"	"Färgblint läge"
"dota_settings_reducedflash"	"Reducera blixteffekter"
"dota_settings_minimap"	"Minikarta"
"dota_settings_minimapsimplecolors"	"Minikarta: Enkla färger"
"dota_settings_minimaphidebackground"	"Minikarta: Dölj bakgrund"
"dota_settings_minimapshowheroicon"	"Minikarta: Visa hjälteikoner med ALT"
"dota_settings_minimapalwaysshowname"	"Minikarta: ALT alltid på"
"dota_settings_minimapflip"	"Minikarta på höger sida"
"dota_settings_cameradecel"	"Kamerahastighetsminskning"
