"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Workshop_Modelling"	"Modelleringshjælp"
"DOTA_Workshop_Animation"	"Animationshjælp"
"DOTA_Workshop_AbilityIconsHelp"	"Hjælp til evne-ikoner"
"DOTA_Workshop_Reimport"	"Opdater"
"DOTA_Workshop_Models_Title"	"Modeller"
"DOTA_Workshop_Materials_Title"	"Materialer"
"DOTA_Workshop_Attachments_Title"	"Tilknytninger"
"DOTA_Workshop_Marketing_Title"	"Markedsføring"
"DOTA_Workshop_Particles_Title"	"Partikler"
"DOTA_Workshop_Particles_Help"	"Partikelhjælp"
"DOTA_Workshop_Images_Title"	"Billeder"
"DOTA_Workshop_AbilityIcons_Title"	"Evneikoner"
"DOTA_UI_LoadScreen_16_9"	"16:9-billedformat"
"DOTA_UI_LoadScreen_16_10"	"16:10-billedformat"
"DOTA_UI_LoadScreen_4_3"	"4:3-billedformat"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTER CHAT-EMOTIKON"
"DOTA_Workshop_ChatEmoticon_Intro"	"Et animeret chatemotikon"
"DOTA_Workshop_ChatEmoticon_Help"	"Chatemotikonshjælp"
"DOTA_Workshop_ChatEmoticon_Title"	"Kildebilledsfil"
"DOTA_Workshop_ChatEmoticon_Preview_Title"	"Forhåndsvis chat-emotikon"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Forhåndsvis"
"DOTA_Workshop_File_ChatEmoticon"	"Kildebillede (.png-filer)"
"DOTA_Workshop_Attachments_Desc"	"Tilknytningspunkter er punkter på modellen, som spillet kan bruge til at positionere visse effekter. Hvert tilknytningspunkt har både en position og en vinkel, hvilket den henter fra en knogle i din model. Angiv et knoglenavn for hvert krævet tilknytningspunkt. Når du har bygget din importerede model, vil forhåndsvisningen vise dig tilknytningspunkterne, så du kan bekræfte deres placering."
"DOTA_Workshop_Attachments_UIBlock"	"Tilknytninger %s1"
"DOTA_Workshop_Attachment_HitLocation"	"Træffersted-knoglenavn"
"DOTA_Workshop_Attachment_HitLocation_Desc"	"Angiver hvor på modellen at indkommende fjendtlige projektiler skal bevæge sig mod. Et godt sted er over centrum af modellen, såsom centrum af hovedet på et humanoidt væsen."
"DOTA_Workshop_Attachment_LeftEye"	"Venstre øje-knoglenavn"
"DOTA_Workshop_Attachment_LeftEye_Desc"	"Angiver hvor på modellen der skal anbringes usædvanlige partikeleffekter ment til det venstre øje på skabningen. Tilknyt kun på et øjeled som ikke er animeret eller på hovedledet. Positioner på det venstre øje med den røde tx-pil pegende fremad."
"DOTA_Workshop_Attachment_RightEye"	"Højre øje-knoglenavn"
"DOTA_Workshop_Attachment_RightEye_Desc"	"Angiver hvor på modellen der skal anbringes usædvanlige partikeleffekter ment til det højre øje på skabningen. Tilknyt kun på et øjeled som ikke er animeret eller på hovedledet. Positioner på det højre øje med den røde tx-pil pegende fremad."
"DOTA_Workshop_Attachment_AttackPoint"	"Angrebspunkt-knoglenavn"
"DOTA_Workshop_Attachment_AttackPoint_Desc"	"For afstandsenheder angiver dette, hvor deres angrebsprojektil skal starte. For nærkampsenheder er dette hvor vi placerer træffereffekter såsom blodsprøjt."
"DOTA_Workshop_Attachment_AttackPoint2"	"Sekundær angrebspunkt-knoglenavn"
"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"Når en SEKUNDÆRT ANGREB-animation bruges i stedet for et basis-ANGREB, bruges dette angrebspunkt til at skabe træffereffekter og projektiler."
"DOTA_Workshop_Attachment_Mouth"	"Mund-knoglenavn"
"DOTA_Workshop_Attachment_Mouth_Desc"	"Angiver hvor på modellen der skal anbringes partikeleffekter ment til enhedens mund."
"DOTA_Workshop_Attachment_BowTop"	"Buestrengens øverste tilknytningspunkt"
"DOTA_Workshop_Attachment_BowTop_Desc"	"Angiver hvor på modellen at toppen af buestrengens partikeleffekt skal tilknyttes."
"DOTA_Workshop_Attachment_BowMid"	"Buestrengens midterste tilknytningspunkt"
"DOTA_Workshop_Attachment_BowMid_Desc"	"Angiver hvor på modellen at midten af buestrengens partikeleffekt skal være. Bruges til at bøje buestrengen når den spændes."
"DOTA_Workshop_Attachment_BowBot"	"Buestrengens nederste tilknytningspunkt"
"DOTA_Workshop_Attachment_BowBot_Desc"	"Angiver hvor på modellen at bunden af buestrengens partikeleffekt skal tilknyttes."
"DOTA_Workshop_Attachment_LowerStaff"	"Earth Spirits stavs nedre tilknytningspunkt"
"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Angiver hvor på stavmodellen den nedre partikeleffekt skal tilknyttes."
"DOTA_Workshop_Attachment_UpperStaff"	"Earth Spirits stavs øvre tilknytningspunkt"
"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Angiver hvor på stavmodellen den øvre partikeleffekt skal tilknyttes."
"DOTA_Workshop_Animation_Title"	"Animationer"
"DOTA_Workshop_Animation_Desc"	"Animationer er filerne .DMX, .SMD eller .FBX, som hver indeholder en enkel animation til din model."
"DOTA_Workshop_Animation_UIBlock"	"Animationer %s1"
"DOTA_Workshop_Preview_Anim"	"Animation:"
"DOTA_Workshop_Preview_Skin"	"Tekstur:"
"DOTA_Workshop_Preview_Model"	"Model:"
"DOTA_Workshop_Preview_Attachment"	"Fremhæv tilknytning:"
"DOTA_Workshop_Preview_NoAttachment"	"Ingen"
"DOTA_Workshop_Preview_ShowReference"	"Vis referencemodel"
"DOTA_Workshop_Preview_ToggleUI"	"Slå UI til/fra"
"DOTA_Workshop_ImportError_Validation"	"Validering mislykkedes"
"DOTA_Workshop_Error_TooManyBones"	"%1 indeholder flere knogler end tilladt.\nModeller må ikke indeholde flere end 52 knogler."
"DOTA_Workshop_ImportError"	"Importfejl"
"DOTA_Workshop_Error_VMTCount"	"%s1-modellen bruger mere end ét materiale. Kun ét materiale er tilladt for alle LOD's i en model.\nMaterialer fundet:\n\n%s2"
"DOTA_Workshop_Error_TextureNameA"	"Kan ikke genkende det valgte .TGA-filnavn. Teksturer skal slutte på en af følgende endelser: _color, _normal, _mask1, _mask2"
"DOTA_Workshop_Error_TextureNameB"	"Kan ikke finde en tilsvarende .TGA-fil med følgende endelse:\n %s1"
"DOTA_Workshop_RequiredFileError"	"Påkrævet fil ikke fundet!"
"DOTA_Workshop_RequiredFile_Name"	"Kan ikke finde en påkrævet fil med følgende navn:\n %s1"
"DOTA_Workshop_ZipError"	"Filfejl!"
"DOTA_Workshop_ZipError_Desc"	"Kunne ikke oprette midlertidig indsendelses-zip-fil på: %s1"
"DOTA_Workshop_Error"	"Importfejl"
"DOTA_Workshop_Error_Unskinned"	"%1: Kunne ikke finde nogen knogler i den udstyrbare genstand, der korresponderer til knogler i heltemodellen. Udstyrbare genstande skal skinnes til heltens knogler for at kunne indsendes."
"DOTA_Workshop_Error_NoManifest"	"Zip-filen indeholder ikke manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Kunne ikke gemme"
"DOTA_Workshop_Quicksave_Fail_Desc"	"Kunne ikke gemme importeringstilstand på %s1"
"DOTA_Workshop_Quickload_Fail"	"Indlæsning mislykkedes"
"DOTA_Workshop_Quickload_Fail_Desc"	"Indlæsning mislykkedes: gemt fil ikke fundet på %s1"
"DOTA_Workshop_NotInTest"	"Kan ikke udgive i Dota 2 Test"
"DOTA_Workshop_NotInTest_Desc"	"Brug venligst Dota 2-hovedklienten til at interagere med Steam-værkstedet."
"DOTA_Workshop_Import"	"Importer"
"DOTA_Workshop_Importing"	"Importerer"
"DOTA_Workshop_Import_Failed"	"IMPORTERING MISLYKKEDES"
"DOTA_Workshop_OutOfBudget"	"%1 er uden for trekant-budgettet:\n %2 indeholder %3 trekanter, men budgettet tillader kun %4."
"DOTA_Workshop_LOD0Title_Ward"	"Portrætgeometri"
"DOTA_Workshop_LOD1Title_Ward"	"Geometri i spillet"
"DOTA_Workshop_LOD1Desc_Ward"	"Dette er filerne .DMX, .SMD eller .FBX, som indeholder din genstands skinnede geometri. Det vil blive brugt i spillet."
"DOTA_Workshop_Mat0Title_Ward"	"Observer-teksturfiler"
"DOTA_Workshop_Mat0Desc_Ward"	"Dette er _color .TGA-filen, som lægger teksturer til geometrifilerne som et Observer Ward. _normal, _mask1 og _mask2 .TGA-filer er valgfrie til Wards. Hvis vi finder dem i samme mappe, vil vi bruge dem."
"DOTA_Workshop_Mat1Title_Ward"	"Sentry-teksturfiler"
"DOTA_Workshop_Mat1Desc_Ward"	"Dette er _color .TGA-filen, som lægger teksturer til geometrifilerne som et Sentry Ward. _normal, _mask1 og _mask2 .TGA-filer er valgfrie til Wards. Hvis vi finder dem i samme mappe, vil vi bruge dem."
"DOTA_Workshop_Animation_Spawn"	"Tilbagevenden"
"DOTA_Workshop_Animation_Idle"	"Passiv"
"DOTA_Workshop_Animation_IdleAlt"	"Alternativ passiv"
"DOTA_Workshop_Animation_IdleRare"	"Sjælden passiv"
"DOTA_Workshop_Animation_Run"	"Løb"
"DOTA_Workshop_Animation_RunAlt"	"Alternativ løb"
"DOTA_Workshop_Animation_RunRare"	"Sjælden løb"
"DOTA_Workshop_Animation_RunHaste"	"Hasteværk-løb"
"DOTA_Workshop_Animation_RunInjured"	"Såret løb"
"DOTA_Workshop_Animation_Die"	"Dødsfald"
"DOTA_Workshop_Animation_Die2"	"Alternativt dødsfald"
"DOTA_Workshop_Animation_Attack"	"Angreb"
"DOTA_Workshop_Animation_Attack_Desc"	"Angrebsanimationer skal passe med timingen af enhedens standardanimation. Angrebsanimationen for denne enhed skal være %s2 sekunder lang, og angrebspunktet skal ske %s1 sekunder inde i animationen."
"DOTA_Workshop_Animation_AttackB"	"Alternativt angreb"
"DOTA_Workshop_Animation_AttackB_Desc"	"En alternativ angrebsanimation som tilfældigt bruges i stedet for ANGREB-animationen. Skal have samme længde og timing som ANGREB-animationen."
"DOTA_Workshop_Animation_Attack2"	"Sekundært angreb"
"DOTA_Workshop_Animation_Attack2_Desc"	"En alternativ angrebsanimation som tilfældigt bruges i stedet for ANGREB-animationen. Træffereffekter / projektiler skabes fra den SEKUNDÆRE ANGREBSPUNKT-tilknytning i stedet for basis-ANGREBSPUNKTET. Skal have samme længde og timing som ANGREB-animationen."
"DOTA_Workshop_Animation_Attack2B"	"Sekundært alternativt angreb"
"DOTA_Workshop_Animation_Attack2B_Desc"	"En alternativ angrebsanimation som tilfældigt bruges i stedet for ANGREB-animationen. Træffereffekter / projektiler skabes fra den SEKUNDÆRE ANGREBSPUNKT-tilknytning i stedet for basis-ANGREBSPUNKTET. Skal have samme længde og timing som ANGREB-animationen."
"DOTA_Workshop_Animation_Flail"	"Fægtende"
"DOTA_Workshop_Animation_Flail_Desc"	"En animation, der kører i løkke, når enheden er disabled og flyttes (f.eks. mens i cyklon, black hole, fyret op i luften)"
"DOTA_Workshop_Animation_Disabled"	"Disabled / lammet"
"DOTA_Workshop_Animation_TurnPoseCenter"	"Drejestilling centrum"
"DOTA_Workshop_Animation_TurnPoseLeft"	"Drejestilling venstre"
"DOTA_Workshop_Animation_TurnPoseRight"	"Drejestilling højre"
"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"En enkel frame-stilling af enheden, der kigger fremad. Generelt kan du blot genbruge frame 0 i løbeanimationen. Hvis valgt er du nødt til at angive venstre og højre drejestillinger."
"DOTA_Workshop_Animation_TurnPoseLeft_Desc"	"En enkel frame-stilling af enheden, der drejer til venstre. Idet enheden drejer til venstre, vil vi kombinere denne stilling og centrum-stillingen. Hvis valgt er du nødt til at angive centrum og højre drejestillinger."
"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"En enkel frame-stilling af enheden, der drejer til højre. Idet enheden drejer til højre, vil vi kombinere denne stilling og centrum-stillingen. Hvis valgt er du nødt til at angive centrum og venstre drejestillinger."
"DOTA_Workshop_Animation_PortraitIdle"	"Portræt passiv"
"DOTA_Workshop_Animation_PortraitRare"	"Sjælden portræt passiv"
"DOTA_Workshop_Animation_LeftIdle"	"Venstre passiv"
"DOTA_Workshop_Animation_LeftAttack"	"Venstre angreb"
"DOTA_Workshop_Animation_Victory"	"SEJR"
"DOTA_Workshop_Animation_Defeat"	"NEDERLAG"
"DOTA_Workshop_Animation_Die_Forward"	"DØDSFALD FREMAD"
"DOTA_Workshop_BackgroundColor"	"Baggrundsfarve"
"DOTA_Workshop_BackgroundTexture"	"Baggrundstekstur"
"DOTA_Workshop_Camera"	"Kamera"
"DOTA_Workshop_CameraFOV"	"Kamerasynsfelt"
"DOTA_Workshop_EditAngles"	"Rediger vinkler"
"DOTA_Workshop_EditAttachments"	"Rediger tilknytninger"
"DOTA_Workshop_EditPortrait"	"Rediger portræt"
"DOTA_Workshop_GameDay"	"Dag"
"DOTA_Workshop_GameNight"	"Nat"
"DOTA_Workshop_ImportLog"	"Importer log"
"DOTA_Workshop_Next"	"Næste"
"DOTA_Workshop_Portrait"	"Portræt"
"DOTA_Workshop_Prev"	"Forrige"
"DOTA_Workshop_Preview"	"Forhåndsvis"
"DOTA_Workshop_PreviewInGame"	"Forhåndsvis i spil"
"DOTA_Workshop_ShowReferenceModel"	"Vis referencemodel"
"DOTA_Workshop_Submit"	"Indsend"
"DOTA_Workshop_Texture"	"Tekstur"
"DOTA_Workshop_Err_InvalidFile"	"Ugyldig fil: \"%1\""
"DOTA_Workshop_BrowseForZipCaption"	"Vælg zip"
"DOTA_Workshop_BrowseForZipFilter"	"Værkstedsindsendelser"
"DOTA_Workshop_LoadSession"	"Indlæs session"
"DOTA_Workshop_SaveSession"	"Gem session"
"DOTA_Workshop_Err_Misc"	"Intern fejl (%1)"
"DOTA_Filter_Field_Category"	"Tags"
"DOTA_Armory_Tags_Popup_Title"	"Angiv tags"
"DOTA_Armory_Attributes"	"Attributter"
"DOTA_Event_Level"	"Level"
"DOTA_Skip"	"Spring over"
"DOTA_Done"	"Færdig"
"DOTA_TryAgain"	"Prøv igen"
"DOTA_Treasure_OpenAnother"	"Åbn endnu en"
"DOTA_Treasure_OpenTreasure"	"Åbn skat"
"DOTA_Treasure_OpenSuccess"	"Tillykke! Du modtog:"
"DOTA_Custom_Game_Dedicated_Servers"	"Dedikerede servere"
"DOTA_View_Details"	"Vis oplysninger"
"DOTA_TabName_Featured"	"Fremhævede"
"DOTA_TabName_Heroes"	"Helte"
"DOTA_Profile_Edit"	"Rediger profil"
"DOTA_Profile_LifetimeStats"	"Livstidsstatistikker"
"DOTA_Profile_ViewSteamProfile"	"Vis Steam-profil"
"DOTA_Profile_SendMessage"	"Send besked"
"DOTA_Trophies_ViewAvailable"	"Tilgængelige"
"DOTA_TrophyXPProgress"	"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_TrophyDetails_XP"	"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">TP</span>"
"DOTA_TrophyDetails_PointsPerLevel"	"Optjen {d:trophy_points_per_level} trofæpoint hver gang denne stiger i level."
"DOTA_Trophy_Upgraded"	"Trofæ opgraderet"
"DOTA_Trophy_Achieved"	"Trofæ opnået"
"DOTA_Lobby_Settings_Tournament_None"	"Ingen"
"DOTA_Lobby_Settings_Tournament"	"Liga"
"DOTA_WatchReplays_Game1"	"Spil 1"
"DOTA_WatchReplays_Game2"	"Spil 2"
"DOTA_WatchReplays_Game3"	"Spil 3"
"DOTA_WatchReplays_Game4"	"Spil 4"
"DOTA_WatchReplays_Game5"	"Spil 5"
"DOTA_WatchReplayError_Incompatible"	"Denne gengivelse er ikke kompatibel med denne version af Dota."
"DOTA_WatchReplayError_DoesNotExist"	"Denne kamp eksisterer ikke."
"DOTA_WatchTournaments_PrizePoolLabel"	"præmiepulje"
"DOTA_WatchTournaments_PrizePoolTicketPrice"	"Billet {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchTournaments_PrizePoolActivate"	"Aktiver billet"
"DOTA_WatchTournaments_LiveGames"	"- DIREKTE KAMPE I GANG"
"DOTA_WatchTournaments_View"	"Vis"
"DOTA_WatchTournaments_Region_NA"	"Nordamerika"
"DOTA_WatchTournaments_Region_SA"	"Sydamerika"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Rusland"
"DOTA_WatchTournaments_Region_CN"	"Kina"
"DOTA_WatchTournaments_Region_SEA"	"Sydøstasien"
"DOTA_WatchTournament_BestOf3"	"Bedst af 3"
"DOTA_WatchTournament_BestOf5"	"Bedst af 5"
"DOTA_WatchTournament_Website"	"Vis turneringswebside"
"DOTA_WatchTournament_Compendium"	"Vis kompendium"
"DOTA_WatchTournament_Page"	"Side {i:page_cur} / {i:page_max}"
"DOTA_WatchTournament_Spectators"	"{i:spectators} tilskuere"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Udstyr"
"DOTA_Feed_Title"	"Vennefeed"
"DOTA_Armory_Category_EffigyBlocks"	"Afbildningsblokke"
"DOTA_Armory_Category_Leagues"	"Ligagenstande"
"DOTA_Armory_Category_Charms"	"Amuletter"
"DOTA_Armory_Category_CharmFragments"	"Amuletfragmenter"
"DOTA_Armory_Category_MegaKills"	"Megadrab"
"DOTA_Armory_Category_Treasures"	"Skatte"
"DOTA_Armory_Category_Gifts"	"Gaver"
"DOTA_Armory_Category_Bundles"	"Bundter"
"DOTA_Armory_Category_Compendiums"	"Kompendier"
"DOTA_Armory_Category_Tools"	"Værktøjer"
"DOTA_Armory_ActiveFilterLabel"	"Filter:"
"DOTA_Armory_EditFilter"	"Rediger filter"
"DOTA_Armory_Filter_Tradeable"	"KAN BYTTES"
"DOTA_Armory_Filter_Equipped"	"UDSTYRET"
"DOTA_Armory_Filter_HasSockets"	"HAR INDFATNINGER"
"DOTA_Armory_Filter_IsJunk"	"MARKERET SOM SKROT"
"DOTA_Armory_Filter_IsBundle"	"ER BUNDT"
"DOTA_Armory_Filter_IsGift"	"GIVET TIL MIG I GAVE"
"DOTA_Armory_Filter_Rarity"	"SJÆLDENHED"
"DOTA_Armory_Filter_Quality"	"KVALITET"
"DOTA_Armory_Filter_Tags"	"TAGS"
"DOTA_Armory_Filter_Delete"	"Slet filter"
"DOTA_Armory_Filter_CreateNew"	"Ny filter..."
"DOTA_Armory_Filter_FilterName"	"Filternavn"
"DOTA_Armory_Filter_Required"	"PÅKRÆVET"
"DOTA_tooltip_econ_item_tags"	"Tags"
"Compendium_LeagueID"	"Liga-ID"
"Compendium_InvalidLeagueID"	"Ugyldigt eller intet liga-ID angivet."
"Compendium_Unsupported"	"Kompendium ikke understøttet"
"Compendium_Unsupported_Desc"	"Dette kompendium er en ældre version, der ikke er understøttet."
"Compendium_TestingBadLeagueID"	"Manglende eller ugyldigt \"league_id\"-nøgle i kompendium-datafilen."
"DOTA_GlobalItems_CursorPacks"	"Markørpakker"
"DOTA_Workshop_Materials"	"Materialer"
"DOTA_Workshop_Meshes"	"Meshes"
"DOTA_Workshop_EditTarget"	"Rediger mål"
"DOTA_Workshop_Err_AddToZip"	"Kunne ikke tilføje fil til zip: %1"
"DOTA_Workshop_Err_BadPath"	"Ugyldig sti \"%1\""
"DOTA_Workshop_UnrecognizedTemplate"	"Ukendt værkstedsskabelon"
"DOTA_Popup_Item_Received_Header_Unknown"	"Du har modtaget en genstand!"
"DOTA_Popup_Item_Received_Header_Dropped"	"Du har modtaget en genstand!"
"DOTA_Popup_Item_Received_Header_Crafted"	"Du har smedet en genstand!"
"DOTA_Popup_Item_Received_Header_Traded"	"Du har byttet dig til en genstand!"
"DOTA_Popup_Item_Received_Header_Purchased"	"Du har købt en genstand!"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"Du har modtaget en genstand!"
"DOTA_Popup_Item_Received_Header_Gifted"	"Du har modtaget en gave!"
"DOTA_Popup_Item_Received_Header_Support"	"Kundesupport har givet dig en genstand!"
"DOTA_Popup_Item_Received_Header_Promotion"	"Du modtog en butikspromoveret genstand!"
"DOTA_Popup_Item_Received_Header_Earned"	"Du har optjent en genstand!"
"DOTA_Popup_Item_Received_Header_Refunded"	"Du fik refunderet en genstand!"
"DOTA_Popup_Item_Received_Header_GiftWrapped"	"Du pakkede en genstand ind!"
"DOTA_Popup_Item_Received_Header_Foreign"	"Du fandt en genstand i et andet spil!"
"DOTA_Popup_Item_Received_Header_CollectionReward"	"Du indløste en samlingspræmie!"
"DOTA_Popup_Item_Received_Header_PreviewItem"	"Du tester en ny genstand!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"Du har købt en genstand!"
"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"	"Du har optjent en genstand!"
"DOTA_Popup_Item_Received_Header_Recycling"	"Du har smedet en genstand!"
"DOTA_Popup_Item_Received_Header_RecipeOutput"	"Du har smedet en genstand!"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Du har købt en genstand!"
"DOTA_Popup_Item_Received_Header_GemExtract"	"Du har udtrukket en genstand!"
"DOTA_Popup_Item_Received_Header_CompendiumReward"	"Du har modtaget en kompendium-belønning!"
"DOTA_Popup_Item_Received_Button_Accept"	"Accepter"
"DOTA_Popup_Item_Received_Button_AcceptAll"	"Accepter alle ({d:item_n})"
"dota_casters"	"Broadcastere"
"LobbySetting_League"	"Liga"
"LobbySetting_League_Value"	"{s:lobbysetting_league}"
"DOTA_WatchLive_Activate"	"Aktiver billet"
"DOTA_WatchLive_LoadMore"	"Indlæs flere"
"DOTA_WatchReplays_Pending"	"Afventer..."
"DOTA_WatchReplays_Downloading"	"Downloader...{i:download_pct}%"
"LoadingScreenCastersInfo"	"Broadcastere: {i:casters_loaded}/{i:casters_total}"
"DOTA_Armory_ContextMenu_EquipSet"	"Udstyr sæt"
"DOTA_Armory_Tag1_Default"	"Tag 1"
"DOTA_Armory_Tag2_Default"	"Tag 2"
"DOTA_Armory_Tag3_Default"	"Tag 3"
"DOTA_Armory_Tag4_Default"	"Tag 4"
"DOTA_Armory_Tag5_Default"	"Tag 5"
"DOTA_Armory_Tag6_Default"	"Tag 6"
"DOTA_Armory_Tag7_Default"	"Tag 7"
"DOTA_Armory_Tag8_Default"	"Tag 8"
"DOTA_Workshop_TextureName_normal"	"Normal"
"DOTA_Treasure_MarketPurchase"	"På markedet"
"DOTA_Treasure_HelpHeader"	"Hver skat indeholder {d:items_per_treasure} af disse genstande"
"DOTA_Treasure_FilterAvailable"	"Tilgængelig"
"DOTA_Treasure_FilterAll"	"Alle"
"DOTA_Workshop_ExtraMiscTags"	"Ekstra tags"
"DOTA_Trophies_ViewMyCollection"	"Min samling"
"DOTA_Trophies_ViewActive"	"Aktiv"
"DOTA_Custom_Game_About"	"Om"
"DOTA_Custom_Game_Updates"	"Opdateringer"
"DOTA_EventName_International2014"	"The International 2014"
"DOTA_EventName_International2015"	"The International 2015"
"DOTA_Profile_SaveChanges"	"Gem ændringer"
"dota_lobby_broadcast_channel_title"	"Broadcast-kanaler"
"dota_settings_shadowquality_off"	"Slået fra"
"dota_lobby_host"	"Lobby-vært: {s:lobby_host_name}"
"dota_lobby_row_region"	"{s:region}"
"dota_lobby_browser_header_region"	"Region"
"dota_lobby_browser_all_regions"	"Alle regioner"
"DOTA_Armory_Category_CompendiumCoins"	"Mønter"
"dota_profile_recent_games_option_show_custom_games"	"Vis tilpassede spil"
"dota_profile_recent_game_result_uncalibrated_ranked"	"Kalibrerer"
"dota_profile_recent_game_result_win_ranked"	"{i:ranked_mmr} (+{i:ranked_mmr_delta})"
"dota_profile_recent_game_result_loss_ranked"	"{i:ranked_mmr} ({i:ranked_mmr_delta})"
"DOTA_tooltip_econ_item_gift_dedication"	"{s:gift_dedication}"
"DOTA_econ_item_details_original_name_label"	"Oprindelige navn:"
"DOTA_econ_item_details_extract_gem"	"Udtræk ædelsten"
"DOTA_econ_item_details_description_header"	"Beskrivelse"
"DOTA_econ_item_details_description_edit"	"Rediger"
"DOTA_Workshop_SubmitNew"	"Indsend"
"DOTA_Workshop_SelectImportType"	"Hvad udgiver du?"
"UI_File_Filter_PNG"	"PNG-filer (*.png)"
"DOTA_Teams_WindowTitle"	"HOLD"
"DOTA_TeamManagement_FullName"	"Fulde holdnavn"
"DOTA_TeamManagement_Country"	"Land"
"DOTA_TeamKickLabel"	"Smid ud"
"DOTA_TeamKickMember"	"Smid holdmedlem ud"
"DOTA_TeamConfirmKickMember"	"Smid dette holdmedlem ud?"
"DOTA_TeamCreateNewTeam"	"Opret nyt hold"
"DOTA_TeamsMyTeams"	"Mine hold"
"DOTA_TeamsManageTeams"	"Administrer hold"
"DOTA_TeamImagesBrowse"	"Gennemse"
"DOTA_TeamTeamID"	"Hold-ID:"
"DOTA_TeamRoster"	"Holdliste"
"DOTA_TeamImages"	"Billeder"
"DOTA_TeamInvitePlayer"	"Inviter spiller"
"DOTA_TeamLeaveTeam"	"Forlad dette hold"
"DOTA_TeamJoinTeam"	"Tilslut hold"
"DOTA_TeamDisbandTeam"	"Opløs hold"
"DOTA_TeamInviteAPlayer"	"Indtast en vens navn..."
"DOTA_JoinChatChannel_Custom"	"Bruger"
"DOTA_JoinChatChannel_CustomGame"	"Tilpassede spil"
"DOTA_Chat_ChannelDistance"	"{s:channel_distance} km"
"DOTA_Chat_CustomGameChannelName"	"{g:dota_custom_game_name:channel_name}"
"DOTA_ChatTarget_Prompt_CustomGame"	"Til [{g:dota_custom_game_name:custom_game_id}]:"
"DOTA_ChatTarget_Format_CustomGame"	"{g:dota_custom_game_name:custom_game_id}"
"DOTA_PlayerContextMenu_Ignore"	"Ignorer bruger"
"DOTA_Frontpage_LastMatch_Title"	"Din sidste kamp"
"DOTA_Frontpage_LastMatch_Mode"	"Tilstand"
"DOTA_Frontpage_LastMatch_Duration"	"Varighed"
"DOTA_Frontpage_LastMatch_Result"	"Resultat"
"DOTA_Frontpage_LastMatch_Items"	"Genstande"
"DOTA_Frontpage_FriendCustom_Title"	"Tilpasset spil"
"DOTA_Frontpage_FriendCustom_IsPlaying"	"spiller"
"dota_profile_oi_cancel"	"Annuller"
"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
"DOTA_tooltip_econ_item_matchid"	"KAMP-ID: {s:tournament_matchID}"
"DOTA_tooltip_econ_item_matchdate"	"MODTOG: {t:l:tournament_date}"
"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
"DOTA_tooltip_econ_item_unknown_team"	"Ukendt hold"
"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
"DOTA_tooltip_econ_item_VS"	"MOD"
"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
"DOTA_Compendium_Coin_Bank"	"{d:coin_bank}"
"DOTA_Compendium_Coin_Plus"	"+"
"DOTA_Compendium_Coins_Gained"	"{d:coins_gained}"
"DOTA_Workshop_Imported_S1NormalOverwrite_Title"	"Overskriv fil?"
"DOTA_Workshop_Items_Err_EmptyName"	"Nyt genstandsnavn må ikke være tomt"
"DOTA_Workshop_Items_Err_EmptyDescription"	"Ny genstandsbeskrivelse må ikke være tom"
"DOTA_Workshop_ItemImport_HeroName_Label"	"Helt:"
"DOTA_Workshop_ItemImport_CreateItem_Name"	"Genstandsnavn:"
"DOTA_Workshop_ItemImport_CreateItem_Description"	"Beskrivelse:"
"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"Find:"
"DOTA_Workshop_ItemSubmit_Create_IDLabel"	"Ny genstand: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"Opdater genstand: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label"	"Opdater %1"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"Partikler"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"Portræt"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"Udstyrbar"
