"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"DOTA_ChallengeDesc_Rubick_Magic_Damage_With_Offensive_Null_Field"		"<font color='#ffffff'>ヌルフィールドの攻撃モード</font>で敵ヒーローに<font color='#ffffff'>%s1魔法</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Templar_Assassin_Damage_On_Psi_Trapped_Enemies"		"<font color='#ffffff'>サイオニックトラップ</font>で減速状態になった敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Slark_Essence_Shift_Stacks"					"<font color='#ffffff'>エッセンスシフト</font>を同時に<font color='#ffffff'>%s1</font>スタック以上保持する。"
		"DOTA_ChallengeDesc_Crystal_Maiden_CreepKillsWithFrostbite"		"<font color='#ffffff'>フロストバイト</font>でクリープを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Storm_Spirit_Damage_During_Vortex"			"<font color='#ffffff'>エレクトリックボルテックス</font>で無力化された敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Vengeful_Spirit_Swap_Stun_Combo"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ネザースワップ</font>して<font color='#ffffff'>マジックミサイル</font>で敵ヒーローをスタンさせる。"
		"DOTA_ChallengeDesc_Riki_Damage_With_Tricks_Of_The_Trade"		"<font color='#ffffff'>トリック・オブ・トレード</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Clinkz_Building_Damage_During_Strafe"		"<font color='#ffffff'>ストレイフ</font>の効果中、敵の建造物に<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_clinkz_hero_damage_with_skeleton_army"		"<font color='#ffffff'>バーニングアーミー</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Night_Stalker_Damage_During_Darkness"		"<font color='#ffffff'>ダークアセンション</font>発動後、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Night_Stalker_Kills_After_Flight"				"<font color='#ffffff'>飛行</font>後に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_NightStalker_Crippling_Fear_Silence_Duration"	"<font color='#ffffff'>クリプリングフィアー</font>で敵ヒーローを<font color='#ffffff'>%s1</font>秒間サイレンス状態にする。"
		"DOTA_ChallengeDesc_NightStalker_DealPhysicalDamageAtNight"			"夜間、敵ヒーローに<font color='#ffffff'>%s1</font>物理ダメージを与える。"
		"DOTA_ChallengeDesc_Arc_Warden_Damage_From_Magnetic_Field_With_Allies"		"<font color='#ffffff'>マグネティックフィールド</font>内で味方と共に敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Tinker_March_Creep_Kills"					"<font color='#ffffff'>マーチ・オブ・マシーンズ</font>でクリープを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Tinker_Damage_To_Blinded_Heroes"			"<font color='#ffffff'>レーザー</font>でブラインド状態になった敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Tinker_DefenseMatrixDamageAbsorbed"			"<font color='#ffffff'>ディフェンスマトリックス</font>で<font color='#ffffff'>%s1</font>ダメージを吸収する。"

		"DOTA_ChallengeDesc_Necrolyte_Self_Heal_During_Shroud"			"<font color='#ffffff'>ゴーストシュラウド</font>の効果中、<font color='#ffffff'>%s1</font>HPを回復する。"
		"DOTA_ChallengeDesc_Necrolyte_TripleDeathPulse"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>3体以上</font>の敵ヒーローに<font color='#ffffff'>デスパルス</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Beastmaster_Push_With_Roar"					"<font color='#ffffff'>プライマルロア</font>で敵ヒーローを<font color='#ffffff'>%s1</font>体押し戻す。"
		"DOTA_ChallengeDesc_Queenofpain_Strike_Scream_Wave_Combo"		"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>スクリーム・オブ・ペイン+シャドウストライク+ソニックウェーブ</font>のコンボをヒットさせる。"
		"DOTA_ChallengeDesc_Pugna_Life_Drain_Heal"						"<font color='#ffffff'>ライフドレイン</font>で味方ヒーローのHPを<font color='#ffffff'>%s1</font>回復させる。"
		"DOTA_ChallengeDesc_Leshrac_Lightning_Split_Earth_Combo"		"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>ライトニングストーム+スプリットアース</font>のコンボをヒットさせる。"
		"DOTA_ChallengeDesc_Disruptor_Glimpse_Static_Storm_Combo"		"合計<font color='#ffffff'>%s1</font>回、敵ヒーローを<font color='#ffffff'>グリンプス</font>で<font color='#ffffff'>スタティックストーム</font>内に入れる。"
		"DOTA_ChallengeDesc_Disruptor_Glimpse_Kinetic_Field_Combo"		"合計<font color='#ffffff'>%s1</font>回、敵ヒーローを<font color='#ffffff'>グリンプス</font>で<font color='#ffffff'>キネティックフィールド</font>内に入れる。"
		"DOTA_ChallengeDesc_Disruptor_ThunderStrikeDamage_Desc"			"<font color='#ffffff'>サンダーストライク</font>を使用して敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"

		"DOTA_ChallengeDesc_Tusk_Two_Man_Snowball"						"内部に2体以上のヒーローがいる<font color='#ffffff'>スノーボール</font>を<font color='#ffffff'>%s1</font>体の敵ヒーローにヒットさせる。"
		"DOTA_ChallengeDesc_Terrorblade_Kills_While_Reflected"			"<font color='#ffffff'>リフレクション</font>で減速状態になった敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Bane_Kills_While_Fiends_Gripped"			"<font color='#ffffff'>フィーンズグリップ</font>で無力化された敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Lich_Total_ChainFrost_Bounces"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>チェインフロスト</font>を敵ヒーローからバウンスさせる。"
		"DOTA_ChallengeDesc_Tidehunter_Double_Man_Gushes"				"合計<font color='#ffffff'>%s1</font>回、1回の<font color='#ffffff'>ガッシュ</font>を<font color='#ffffff'>2体以上</font>の敵ヒーローにヒットさせる。"

		"DOTA_ChallengeDesc_Alchemist_ConcoctionDoubleStun"				"合計<font color='#ffffff'>%s1</font>回、1回の<font color='#ffffff'>不安定な調合物質</font>で2体以上の敵ヒーローを同時にスタンさせる。"
		"DOTA_ChallengeStatusText_Alchemist_ConcoctionDoubleStun"		"%s2不安定な調合物質であと%s1体のヒーローをダブルスタンさせる必要あり！"
		"KillEaterEvent_Alchemist_ConcoctionDoubleStuns"				"複数ヒーローへの調合物質"

		"DOTA_ChallengeDesc_Alchemist_KillsUnderAcidSpray"				"<font color='#ffffff'>アシッドスプレー</font>範囲内で敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatusText_Alchemist_KillsUnderAcidSpray"		"%s2アシッドスプレー内でヒーローをあと%s1体キルする必要あり！"
		"KillEaterEvent_Alchemist_KillsUnderAcidSpray"					"アシッドスプレー内でのキル"

		"DOTA_ChallengeDesc_Alchemist_DamageDuringRage"					"<font color='#ffffff'>ケミカルレイジ</font>中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatusText_Alchemist_DamageDuringRage"			"%s2ケミカルレイジ中、敵ヒーローにあと%s1ダメージ与える必要あり！"
		"KillEaterEvent_Alchemist_DamageDuringRage"						"ケミカルレイジ中のダメージ"

		"DOTA_ChallengeDesc_Alchemist_GiftItems"						"合計<font color='#ffffff'>%s1</font>回、味方に<font color='#ffffff'>アグニムのセプター</font>または<font color='#ffffff'>ムーンシャード</font>を贈る。"

		"DOTA_ChallengeDesc_PhantomLancer_KillAfterSpiritLanceSlow"		"<font color='#ffffff'>スピリットランス</font>で減速状態になった敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_PhantomLancer_KillAfterSpiritLanceSlow"	"%s2スピリットランス使用後にヒーローをあと%s1体キルする必要アリ！"
		"DOTA_ChallengeDesc_PhantomLancer_SpiritLanceDamage"			"<font color='#ffffff'>スピリットランス</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_PhantomLancer_SpiritLanceDamage"			"%s2スピリットランスで敵ヒーローにあと%s1ダメージ与える必要あり！"
		"DOTA_ChallengeDesc_PhantomLancer_PurgeDebuffsWithDoppleganger"		"<font color='#ffffff'>ドッペルゲンガー</font>を使って<font color='#ffffff'>%s1</font>個のデバフをパージする。"
		"DOTA_ChallengeStatus_PhantomLancer_PurgeDebuffsWithDoppleganger"	"%s2ドッペルゲンガーであと%s1個のデバフをパージする必要あり！"
		"DOTA_ChallengeDesc_PhantomLancer_DamageWithIllusions"			"<font color='#ffffff'>分身</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatusText_PhantomLancer_DamageWithIllusions"	"%s2分身で敵ヒーローにあと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_SniperKillsDuringShrapnel"					"<font color='#ffffff'>シュラプネル</font>で減速状態になった敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_SniperKillsDuringShrapnel"				"%s2シュラプネル使用中に敵ヒーローをあと%s1体キルする必要あり！"
		"DOTA_ChallengeDesc_SniperKillsUnderHeadshot"					"<font color='#ffffff'>ヘッドショット</font>で減速状態になった敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatusText_SniperKillsUnderHeadshot"				"%s2ヘッドショットで減速した敵をあと%s1体キルする必要あり！"
		"DOTA_ChallengeDesc_SniperAssassinateKill"						"<font color='#ffffff'>アサシネイト</font>で敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatusText_SniperAssassinateKill"				"%s2アサシネイトでヒーローをあと%s1体キルする必要あり！"

		"DOTA_ChallengeDesc_DrowRanger_Double_Silences"					"<font color='#ffffff'>ガスト</font>で<font color='#ffffff'>%s1</font>回、2体以上の敵ヒーローを同時にサイレンス状態にする。"
		"DOTA_ChallengeStatus_DrowRanger_Double_Silences"				"%s2ガストで%s1回、2体以上の敵ヒーローをサイレンス状態にする必要あり！"
		"DOTA_ChallengeDesc_DrowRanger_KillsUnderHypothermia"			"<font color='#ffffff'>アグニムのセプター</font>による<font color='#ffffff'>フロストアローの低体温</font>の効果を受けている敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_DrowRanger_KillsUnderHypothermia"			"%s2低体温の効果を受けた敵ヒーローを%s1体キルする必要あり！"
		"DOTA_ChallengeDesc_DrowRangerKillsUnderFrostArrow"					"<font color='#ffffff'>フロストアロー</font>で減速状態になった敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatusText_DrowRangerKillsUnderFrostArrow"				"%s2フロストアローで減速したヒーローをあと%s1体キルする必要あり！"
		"DOTA_ChallengeDesc_Drow_MarksmanshipProcDamage"				"<font color='#ffffff'>マークスマンシップ</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_CHallengeDesc_Drow_DamageWithMultishot"					"<font color='#ffffff'>マルチショット</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"

		"DOTA_ChallengeDesc_EarthShaker_TripleHeroFissues"				"<font color='#ffffff'>フィシャー</font>で<font color='#ffffff'>%s1</font>回、3体以上の敵ヒーローを同時にスタンさせる。"
		"DOTA_ChallengeStatus_EarthShaker_TripleHeroFissues"			"%s2ガストで%s1回、3体以上の敵ヒーローをスタンさせる必要あり！"
		"DOTA_ChallengeDesc_EarthShaker_EnchantTotemKills"				"<font color='#ffffff'>エンチャントトーテム</font>の攻撃で敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_EarthShaker_EnchantTotemKills"			"%s2エンチャントトーテムでヒーローをあと%s1体キルする必要あり！"

		"DOTA_ChallengeDesc_LinaEulsIntoLSA"							"<font color='#ffffff'>ユールの聖セプター</font>のサイクロンから着地した敵ヒーローを<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ライトストライクアレイ</font>でスタンさせる。"
		"DOTA_ChallengeStatusText_LinaEulsIntoLSA"						"%s2ヒーローをあと%s1体、ユール後のライトストライクアレイでスタンさせる必要あり！"
		"DOTA_ChallengeDesc_Lina_PhysicalDamageFierySoul"				"<font color='#ffffff'>ファイアリーソウル</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>物理ダメージを与える。"
		"DOTA_ChallengeStatus_Lina_PhysicalDamageFierySoul"				"%s2ファイアリーソウルの効果中、敵ヒーローにあと%s1物理ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_SkeletonKing_SummonSkeletons"				"<font color='#ffffff'>ヴァンパイアスピリット</font>を使用してスケルトンを<font color='#ffffff'>%s1</font>体召喚する。"
		"DOTA_ChallengeStatus_SkeletonKing_SummonSkeletons"				"%s2ヴァンパイアスピリットでスケルトンをあと%s1体召喚する必要あり！"
		"DOTA_ChallengeDesc_SkeletonKing_KillsAfterReincarnation"		"<font color='#ffffff'>リインカーネーション</font>で復活してから10秒以内に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_SkeletonKing_KillsAfterReincarnation"		"%s2リインカーネーション後にヒーローをあと%s1体キルする必要あり！"

		"DOTA_ChallengeDesc_Mirana_StarStormBurst"						"<font color='#ffffff'>%s1</font>回、アグニムのセプター購入後<font color='#ffffff'>スターストーム</font>を3発とも1体の敵にヒットさせる。"
		"DOTA_ChallengeStatusText_Mirana_StarStormBurst"				"%s2あと%s1回、1体のヒーローにスターストームを3発ともヒットさせる必要あり！"
		"DOTA_ChallengeDesc_Mirana_PhysicalDamageLeap"					"<font color='#ffffff'>リープ</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>物理ダメージを与える。"
		"DOTA_ChallengeStatus_Mirana_PhysicalDamageLeap"				"%s2リープの効果中、敵ヒーローにあと%s1ダメージを与える必要あり！"
		"DOTA_ChallengeDesc_Mirana_AllDamageLeap"						"<font color='#ffffff'>リープ</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Mirana_AllDamageLeap"						"%s2リープの効果中、敵ヒーローにあと%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Sven_StormBoltDoubleStun"					"<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ストームハンマー</font>で2体以上の敵ヒーローを同時にスタンさせる。"
		"DOTA_ChallengeStatusText_Sven_StormBoltDoubleStun"				"%s2ストームハンマーであと%s1体のヒーローをダブルスタンさせる必要あり！"
		"DOTA_ChallengeDesc_Sven_WarcryPreventPhysicalDamage"			"<font color='#ffffff'>ウォークライ</font>を使用して自分と味方ヒーローに対する<font color='#ffffff'>%s1</font>の物理ダメージを防ぐ。"
		"DOTA_ChallengeStatus_Sven_WarcryPreventPhysicalDamage"			"%s2物理ダメージをあと%s1防ぐ必要あり！"
