"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave Armor"
		"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "Lượng giáp đã thay đổi là %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor"								"Weave"
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor_Description"					"Giảm %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor_counter"						"Weave"
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor_counter_Description"			"Điều chỉnh %dMODIFIER_PROPERTY_TOOLTIP% giáp"

		"DOTA_Tooltip_modifier_dazzle_bad_juju_manacost"						"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_manacost_Description"			"Phí tổn cho Bad Juju đã tăng lên"

		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"					"Phóng ra những mảnh đạn với năng lượng lớn tới các đơn vị địch ngẫu nhiên xung quanh, gây lượng nhỏ sát thương phép và choáng nhẹ. Gây gấp đôi sát thương lên quái."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"							"Một số sáng chế kỳ quặc của Rattletrap hoạt động không như ý muốn, nên đành phát nổ chúng vào kẻ địch, một công đôi việc."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"							"Vẫn hoạt động khi Clockwerk bị khống chế."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"						"TẦN SUẤT:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage"						"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"Power Cogs"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"						"Tạo ra một vòng tròn các bánh răng năng lượng xung quanh Clockwerk, nhốt bất kỳ các đơn vị nào ở gần. Kẻ địch ở bên ngoài khi chạm phải bánh răng sẽ bị đẩy lùi, mất máu và mana. Khi một bánh răng đã phóng điện, nó sẽ tắt. Sát thương tăng thêm bằng %mana_burn_as_damage_pct%%% của mana đốt.<br><br> Các bánh răng có thể bị phá hủy bởi nhiều đòn đánh của kẻ địch, song Clockwerk có thể đẩy chúng đi %projectile_distance% đơn vị với một lần đánh."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"								"Một trong các phát minh khiến Clockwerk phổng mũi nhất là các bánh răng điện - tuy đôi khi nó cũng bóp các đồng minh khá đau."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"								"Bánh răng có thể giật các đơn vị tàng hình."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"					"SỐ ĐÒN ĐÁNH ĐỂ PHÁ:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"								"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"							"MANA ĐỐT:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_cogs_radius"						"BÁN KÍNH HÌNH THÀNH:"
//		"DOTA_Tooltip_ability_rattletrap_power_cogs_magic_barrier"						"MAGIC BARRIER:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"Rocket Flare"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"						"Bắn một pháo sáng với cự ly toàn bản đồ, phát nổ tại khu vực chỉ định. Khi đến, kẻ địch trong khu vực nhận sát thương và bị làm chậm trong chốc lát. Rocket Flare cho tầm nhìn tại khu vực đến trong %duration% giây."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"								"Phát minh vốn chỉ dùng để mua vui hội hè giờ đã trở thành công cụ trinh sát và oanh tạc hữu dụng."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_slow_pct"							"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_slow_duration"					"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"Hookshot"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"							"Bắn một thiết bị có móc ở tốc độ cao tới vị trí mục tiêu. Nếu móc trúng một đơn vị, Clockwerk sẽ phóng mình đến mục tiêu, gây choáng và sát thương tất cả mọi người trong bán kính %stun_radius% đơn vị quanh mục tiêu. Mọi kẻ địch Clockwerk va phải trên đường cũng bị sát thương và choáng."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"									"Là một thiết bị có phần khó sử dụng, song Hookshot có thể giúp bộ giáp cồng kềnh của Clockwerk tung bay trong gió."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"								"Hookshot sẽ bám và kéo Clockwerk tới đồng đội, nhưng không sát thương hay làm choáng họ."
		"DOTA_Tooltip_ability_rattletrap_hookshot_duration"								"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage"								"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_cooldown_refund_ally"					"%HOÀN LẠI THỜI GIAN HỒI KHI TRÚNG ĐỒNG MINH:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_stun_radius_ally"						"BÁN KÍNH CHOÁNG KHI TRÚNG ĐỒNG MINH:"
		"DOTA_Tooltip_ability_rattletrap_overclocking"									"Overclocking"
		"DOTA_Tooltip_ability_rattletrap_overclocking_Description"						"Nâng cấp các kỹ năng của Clockwerks: Battery Assault ảnh hưởng tất cả kẻ địch trong phạm vi; Clockwerk tăng tốc độ đánh trong Power Cogs; Rocket Flare giảm thời gian hồi và bắn thêm tên lửa quanh hai bên mục tiêu; Hookshot tăng bán kính và thời lượng choáng; Jetpack di chuyển nhanh hơn. Tốc độ chạy và đánh của Clockwerk bị làm chậm đến kiệt quệ sau khi hết thời lượng."
		"DOTA_Tooltip_ability_rattletrap_overclocking_Lore"						"Rattletrap hiểu nhược điểm bộ giáp của mình rõ như hiểu rủi ro khi bắt nó vượt giới hạn trong khoảnh khắc cấp thiết."
		"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"					"THỜI GIAN:"
		//"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"				"%BATTERY ASSAULT BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"				"TỐC ĐÁNH TĂNG TRONG COGS:"
		//"DOTA_Tooltip_ability_rattletrap_overclocking_hookshot_damage_bonus_pct"			"%HOOKSHOT DAMAGE BONUS:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_hookshot_radius_bonus_pct"			"%BÁN KÍNH HOOKSHOOT TĂNG:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_hookshot_duration_bonus_pct"			"%THỜI LƯỢNG HOOKSHOOT TĂNG:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_rocket_flare_rockets"				"SỐ ROCKET FLARE THÊM:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_rocket_flare_cooldown"			"THỜI GIAN HỒI ROCKET FLARE:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_jetpack_bonus_speed"				"%TỐC ĐỘ JETPACK:"

		"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"					"THỜI GIAN TỰ CHOÁNG:"
		"DOTA_Tooltip_ability_rattletrap_jetpack"               "Jetpack"
		"DOTA_Tooltip_ability_rattletrap_jetpack_Description"   "Clockwerk kích hoạt Jetpack, cho khả năng bay, tầm nhìn, và thêm tốc độ chạy. Clockwerk có tốc độ xoay người bị hạn chế trầm trọng trong thời gian này và không thể tấn công. Dùng Hookshot sẽ hủy Jetpack."
		"DOTA_Tooltip_ability_rattletrap_jetpack_duration"      "THỜI GIAN:"
		"DOTA_Tooltip_ability_rattletrap_jetpack_bonus_speed"	"%TỐC ĐỘ CHẠY TĂNG:"

		"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"Battery Assault"
		"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Gây sát thương theo thời gian lên kẻ địch lân cận."
		"DOTA_Tooltip_modifier_rattletrap_cog_push"						"Power Cog - Đẩy"
		"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"Đang bị đẩy bởi Power Cog của Clockwerk."
		"DOTA_Tooltip_modifier_rattletrap_hookshot"						"Hookshot"
		"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"Đang bị kéo do móc trúng."
		"DOTA_Tooltip_modifier_rattletrap_overclocking"					"Overclocking"
		"DOTA_Tooltip_modifier_rattletrap_overclocking_Description"					"Kỹ năng được nâng cấp <br><br>Sẽ bị làm chậm sau khi hết hiệu lực."
		"DOTA_Tooltip_modifier_rattletrap_cog_armor"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune_description"		"Miễn nhiễm bùa hại bên trong Power Cogs."
		"DOTA_Tooltip_modifier_rattletrap_cog_leash"					"Bánh răng"
		"DOTA_Tooltip_modifier_rattletrap_cog_leash_description"		"Bị buộc"
		"DOTA_Tooltip_modifier_rattletrap_cog_barrier"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_barrier_description"		"Hấp thụ sát thương phép."
		"DOTA_Tooltip_modifier_rattletrap_jetpack"						"Jetpack"
		"DOTA_Tooltip_modifier_rattletrap_jetpack_description"			"Bay với %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy thêm."
		"DOTA_Tooltip_modifier_rattletrap_rocket_flare_slow"			"Rocket Flare"
		"DOTA_Tooltip_modifier_rattletrap_rocket_flare_slow_Description" "Giảm tốc độ chạy."
		"DOTA_Tooltip_modifier_rattletrap_overheated"					"Quá tải nhiệt"
		"DOTA_Tooltip_modifier_rattletrap_overheated_Description"					"Giải nhiệt sau khi Overclock. Giảm tốc độ chạy và đánh."

		"DOTA_Tooltip_ability_rattletrap_armor_power_Description"			"Sát thương Clockwerk gây ra tăng %damage_per_armor%%% với mỗi đơn vị giáp."


		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"Công kích kẻ địch bằng băng giá, gây sát thương lên khu vực xung quanh mục tiêu, đồng thời làm chậm tốc độ chạy và đánh trong %abilityduration% giây. Mục tiêu chính nhận sát thương cơ bản lẫn sát thương khu vực."
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"Dù chỉ là ma thuật thao túng băng cỏn con, pháp sư sương giá Ethreain cũng chẳng quên."
		"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"								"SÁT THƯƠNG KHU VỰC:"
		"DOTA_Tooltip_ability_lich_frost_nova_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"						"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed_primary"				"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_lich_dark_sorcery"										"Unholy Pact"
		"DOTA_Tooltip_ability_lich_dark_sorcery_Description"							"Tăng tốc độ đánh của bạn cho một số lượng đòn đánh nhất định, tiêu tốn phần trăm mana cho mỗi lượt đánh. Tốn phần trăm máu hiện tại để thi triển. Kéo dài %duration% giây hoặc sau khi dùng hết số lượt đánh."
		"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"							"%MANA HÚT:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"						"SỐ ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"							"TỐC ĐỘ ĐÁNH:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"							"%MÁU HAO TỔN:"
		
		"DOTA_Tooltip_ability_lich_sinister_gaze"									"Sinister Gaze"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Lore"						"Hãy dè chừng cơn lạnh..."
		"DOTA_Tooltip_ability_lich_sinister_gaze_AbilityChannelTime"    		"THỜI HẠN:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_destination"					"%CỰ LY DI CHUYỂN:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"					"%MANA HÚT MỖI GIÂY:"
		"DOTA_Tooltip_ability_lich_frost_aura"											"Frost Aura"
		"DOTA_Tooltip_ability_lich_frost_aura_Description"								"Hào quang cho đồng minh. Khiến mọi đòn đánh thường lên kẻ địch gây hiệu ứng làm giảm tốc độ chạy."
		"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"							"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_lich_frost_aura_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"Tạo ra một lá chắn để tăng giáp cho các đơn vị hoặc công trình đồng minh được chỉ định, đồng thời làm chậm các đơn vị tấn công mục tiêu. Hiệu lực trong %abilityduration% giây."
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"Vốn được chế tác để tự vệ trong lần bị phục kích, Lich có khả năng yểm lên những kẻ khác một lớp phòng thủ mạnh mẽ bằng ma thuật băng."
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"Nếu kích hoạt tự động dùng phép, Lich sẽ tự động dùng kỹ năng này lên các đồng minh bị tấn công."
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"TĂNG GIÁP ĐỒNG MINH:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%LÀM CHẬM TỐC ĐỘ CHẠY ĐỊCH:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"TỐC ĐÁNH GIẢM (ĐỊCH):"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_lich_frost_shield_bonus_duration_per_hero_killed"						"THÊM THỜI GIAN KHI GIẾT TƯỚNG:"
		"DOTA_Tooltip_ability_lich_frost_shield_bonus_duration_per_creep_killed"						"THÊM THỜI GIAN KHI GIẾT QUÁI:"
		"DOTA_Tooltip_ability_lich_frost_shield"											"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"								"Tạo một khiên băng phép thuật xung quanh mục tiêu, làm giảm lượng sát thương từ các đòn tấn công nó. Khi khiên còn hiệu lực, phóng ra ma thuật băng mỗi %interval% giây, gây sát thương nhẹ và làm chậm kẻ địch gần đó."
		"DOTA_Tooltip_ability_lich_frost_shield_Lore"									"Tạo vật đầu tiên được Ethreain tạo ra để bảo vệ mình trong kiếp phàm nhân, ma thuật băng được dệt lên quanh hắn ngày càng trở nên lạnh lẽo."
		"DOTA_Tooltip_ability_lich_frost_shield_attack_count"							"SỐ ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"						"%SÁT THƯƠNG GIẢM:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"							"%LÀM CHẬM:"
		"DOTA_Tooltip_ability_lich_frost_shield_range"									"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"							"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_lich_frost_shield_duration"								"THỜI GIAN HIỆU LỰC:"
		"DOTA_Tooltip_ability_lich_frost_shield_Note0"									"Kẻ địch miễn nhiễm phép không bị làm chậm hoặc nhận sát thương."
		"DOTA_Tooltip_ability_lich_frost_shield_Note1"									"Có thể thi triển Frost Shield lên công trình."
		"DOTA_Tooltip_ability_lich_chain_frost"											"Chain Frost"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"Ném một quả cầu băng, nhảy qua lại giữa những kẻ địch tới %jumps% lần, làm chậm và sát thương mỗi lần trúng đích. Mỗi lần nhảy sẽ tăng sát thương cho các lần nhảy tiếp theo."
		"DOTA_Tooltip_ability_lich_chain_frost_Facet_lich_frostbound"					"Chain Frost lưu lại trên mục tiêu cuối cùng nếu không nảy được, và có thể nảy lần nữa nếu có mục tiêu mới."
		"DOTA_Tooltip_ability_lich_chain_frost_Lore"									"Thường được coi là băng thuật hùng cường nhất, cầu băng chết chóc của Ethreain gieo rắc kinh hoàng những kẻ dám chống lại hắn."
		"DOTA_Tooltip_ability_lich_chain_frost_Note0"									"Không thể tránh Chain Frost."
		"DOTA_Tooltip_ability_lich_chain_frost_Note1"									"Quả cầu băng của Chain Frost có tốc độ chạy là %projectile_speed%."
		"DOTA_Tooltip_ability_lich_chain_frost_Note2"									"Quả cầu băng của Chain Frost không nhảy tới các Zombie từ Tombstone."
		"DOTA_Tooltip_ability_lich_chain_frost_damage"									"SÁT THƯƠNG MỖI LẦN NHẢY:"
		"DOTA_Tooltip_ability_lich_chain_frost_jump_range"								"TẦM NHẢY:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"						"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"						"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"							"THỜI GIAN LÀM CHẬM:"		
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"						"SÁT THƯƠNG TĂNG MỖI LẦN NẢY:"
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jumps_per_hero_killed"				"THÊM LƯỢT NHẢY KHI GIẾT TƯỚNG:"
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jumps_per_creep_killed"			"THÊM LƯỢT NHẢY KHI GIẾT QUÁI:"
		"DOTA_Tooltip_ability_lich_chain_frost_frostbound_duration"						"THỜI GIAN FROSTBOUND:"

		"DOTA_Tooltip_Facet_lich_frostbound"									"Frostbound"		

		"DOTA_Tooltip_modifier_lich_chainfrost_frostbound"								"Frostbound"
		"DOTA_Tooltip_modifier_lich_chainfrost_frostbound_Description"					"Chain Frost sẽ tiếp tục nảy nếu có mục tiêu khác vào tầm ngắm."


		"DOTA_Tooltip_ability_lich_ice_spire"						"Ice Spire"
		"DOTA_Tooltip_ability_lich_ice_spire_Description"			"Tạo một Ice Spire tại vị trí chỉ định, làm chậm kẻ địch xung quanh. Có thể chịu 5 đòn từ tướng hoặc 10 từ quái và khi bị phá hủy sẽ giải phóng một Frost Blast xung quanh nó.<br><br>Chain Frost có thể thi triển lên Ice Spire, và nảy lên nó nếu không có kẻ địch khác ở gần.<br><br>Lich có thể thi triển Frost Shield lên nó. Mỗi nhịp Frost Shield sẽ hồi Spire 1 lần chịu đòn từ tướng."
		"DOTA_Tooltip_ability_lich_ice_spire_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_lich_ice_spire_aura_radius"			"BÁN KÍNH HIỆU ỨNG:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_damage"			"SÁT THƯƠNG VA CHẠM:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_radius"			"BÁN KÍNH VA CHẠM:"
		"DOTA_Tooltip_ability_lich_ice_spire_bonus_movespeed"		"%TỐC ĐỘ CHẠY GIẢM:"

		"DOTA_Tooltip_modifier_lich_frostnova_slow"						"Frost Blast - Làm chậm"
		"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"Chain Frost - Làm chậm"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"Ice Armor - Làm chậm"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
		"DOTA_Tooltip_modifier_lich_frost_armor"				"Ice Armor"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp và làm chậm kẻ tấn công khi bị đánh thường."
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"Lich đánh làm chậm"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
		"DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"Giảm sát thương bạn phải nhận từ đòn đánh thường."
		"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"Bạn không thể cưỡng lại Sinister Gaze của Lich!"
